ACO,ABC,CS,DIRECT,HS,PSO,Firefly
1.7611,1.7611,1.7611,1.760397358,1.689957511,-1.045985371,0.492134509
1.7611,1.7611,1.7611,1.760397358,5.10130323,-1.037576601,-0.894494243
1.7611,1.7611,1.7611,1.760397358,0.791189205,0.589818693,-0.516120813
1.7611,1.7611,1.7611,1.760397358,27.50322752,-0.884324711,-1.198740568
1.7611,1.7611,1.7611,1.760397358,2.553369169,-0.94101073,-0.464452089
1.7611,1.7611,1.7611,1.760397358,2.986291028,-0.036800071,-0.99500523
1.7611,1.7611,1.7611,1.760397358,20.5908895,-0.522367776,-0.570798751
1.7611,1.7611,1.7611,1.760397358,2.214316801,-1.133251256,-0.520617875
1.7611,1.7611,1.7611,1.760397358,17.84391044,-0.802219384,-0.937312333
1.7611,1.7611,1.7611,1.760397358,1.696453167,-0.988511553,-1.120647926
1.7611,1.7611,1.7611,1.760397358,1.636029898,-0.39454648,0.40601998
1.7611,1.7611,1.7611,1.760397358,1.584875668,-1.063632998,-0.571623531
1.7611,1.7611,1.7611,1.760397358,5.404523195,-1.145655465,-1.189470899
1.7611,1.7611,1.7611,1.760397358,2.704553588,-0.791405027,-0.92539992
1.7611,1.7611,1.7611,1.760397358,1.729493673,1.295990893,-0.811932953
1.7611,1.7611,1.7611,1.760397358,1.658617115,-1.016515369,-0.838063174
1.7611,1.7611,1.7611,1.760397358,1.863386128,-1.022836752,-1.102145537
1.7611,1.7611,1.7611,1.760397358,2.887459784,-0.781515874,-1.092960846
1.7611,1.7611,1.7611,1.760397358,1.679823161,-0.770090183,-0.77846444
1.7611,1.7611,1.7611,1.760397358,1.752635238,-1.086078382,-0.985170042
1.7611,1.7611,1.7611,1.760397358,5.194018598,-1.106233738,-1.171660281
1.7611,1.7611,1.7611,1.760397358,12.45613011,-0.149394782,-1.173040161
1.7611,1.7611,1.7611,1.760397358,7.163939383,1.501559074,-0.682249853
1.7611,1.7611,1.7611,1.760397358,1.452138748,-1.190250926,-0.659239578
1.7611,1.7611,1.7611,1.760397358,6.656566975,-0.830913582,-0.957487689
1.7611,1.7611,1.7611,1.760397358,0.628372149,-0.777971964,-1.062799038
1.7611,1.7611,1.7611,1.760397358,1.621234867,-1.108282704,0.299190752
1.7611,1.7611,1.7611,1.760397358,1.715502217,-1.109572133,-1.190845946
1.7611,1.7611,1.7611,1.760397358,8.187049102,-0.605688699,-1.030355038
1.7611,1.7611,1.7611,1.760397358,4.700155861,-1.116715666,-1.066799807
1.7611,1.7611,1.7611,1.760397358,5.91614628,-1.132085484,-1.120188687
1.7611,1.7611,1.7611,1.760397358,3.663135428,-0.457122335,-1.133917533
1.7611,1.7611,1.7611,1.760397358,1.291228802,-0.993655618,-1.00268891
1.7611,1.7611,1.7611,1.760397358,1.471950837,-1.050113705,-1.104545182
1.7611,1.7611,1.7611,1.760397358,1.517190591,-0.82595269,-0.96858315
1.7611,1.7611,1.7611,1.760397358,1.833443567,-0.760899175,-1.141656603
1.7611,1.7611,1.7611,1.760397358,1.602474807,0.95703081,-0.76936938
1.7611,1.7611,1.7611,1.760397358,51.22519393,0.071394179,-1.164476524
1.7611,1.7611,1.7611,1.760397358,2.085105544,1.738166577,-0.007149308
1.7611,1.7611,1.7611,1.760397358,3.547256102,0.143791951,-0.831703165
1.7611,1.7611,1.7611,1.760397358,5.846272299,-1.032177901,-1.18823884
1.7611,1.7611,1.7611,1.760397358,4.038605748,-0.936148391,-0.736089494
1.7611,1.7611,1.7611,1.760397358,3.042739976,-0.419174933,-1.17703321
1.7611,1.7611,1.7611,1.760397358,8.689768566,0.348065512,-0.669512451
1.7611,1.7611,1.7611,1.760397358,7.44820411,-0.779428285,-0.972570889
1.7611,1.7611,1.7611,1.760397358,1.435453926,-1.119389755,-1.07732346
1.7611,1.7611,1.7611,1.760397358,1.253674892,-0.727896004,-1.098294277
1.7611,1.7611,1.7611,1.760397358,1.560949536,-0.172814153,-1.17493194
1.7611,1.7611,1.7611,1.760397358,8.524838873,-1.031666151,-1.0172113
1.7611,1.7611,1.7611,1.760397358,1.734987223,-0.117669421,-0.679847653
1.7611,1.7611,1.7611,1.760397358,4.194052626,-0.988442351,-0.64918763
1.7611,1.7611,1.7611,1.760397358,1.3640013,-1.03191113,-0.458778501
1.7611,1.7611,1.7611,1.760397358,1.685470559,-1.137919844,-0.911566643
1.7611,1.7611,1.7611,1.760397358,5.92109144,-0.943842407,-1.101834906
1.7611,1.7611,1.7611,1.760397358,3.243585016,-0.681899204,-1.199942028
1.7611,1.7611,1.7611,1.760397358,7.511806168,-1.094443068,-1.006687064
1.7611,1.7611,1.7611,1.760397358,2.696731089,-1.084814782,-1.12425938
1.7611,1.7611,1.7611,1.760397358,8.152051608,-1.018150884,-1.087606832
1.7611,1.7611,1.7611,1.760397358,1.326078106,0.066345003,-1.161840334
1.7611,1.7611,1.7611,1.760397358,1.336488207,-0.49709417,-1.192402101
1.7611,1.7611,1.7611,1.760397358,2.166154835,1.715582845,-0.725123162
1.7611,1.7611,1.7611,1.760397358,1.657195402,1.64910735,-1.197677633
1.7611,1.7611,1.7611,1.760397358,1.556469012,-0.228461079,-1.020141222
1.7611,1.7611,1.7611,1.760397358,3.033799182,-0.044431725,-1.169125701
1.7611,1.7611,1.7611,1.760397358,2.534059096,1.216001637,-0.847548856
1.7611,1.7611,1.7611,1.760397358,1.319440552,-1.067748176,-1.134098831
1.7611,1.7611,1.7611,1.760397358,1.587338614,-1.158859718,-1.195765321
1.7611,1.7611,1.7611,1.760397358,1.224913509,-0.896273616,-1.191725468
1.7611,1.7611,1.7611,1.760397358,4.345191965,-0.624859421,-1.132924576
1.7611,1.7611,1.7611,1.760397358,1.603793895,1.758158541,-1.015167399
1.7611,1.7611,1.7611,1.760397358,2.662262716,-0.172101007,-1.069743884
1.7611,1.7611,1.7611,1.760397358,3.093404746,-0.886561364,-1.186520357
1.7611,1.7611,1.7611,1.760397358,62.18769913,0.54810796,-1.073383282
1.7611,1.7611,1.7611,1.760397358,1.266426998,-1.097874661,-0.956449405
1.7611,1.7611,1.7611,1.760397358,1.671582022,-0.360736473,-1.139641631
1.7611,1.7611,1.7611,1.760397358,1.432023023,-0.922129797,-0.735470823
1.7611,1.7611,1.7611,1.760397358,6.926704451,-0.747349769,-1.101529568
1.7611,1.7611,1.7611,1.760397358,1.162924012,-0.872528353,-1.214568992
1.7611,1.7611,1.7611,1.760397358,4.346474138,-1.150232851,-1.067231322
1.7611,1.7611,1.7611,1.760397358,1.226010156,-0.901274803,-1.092303822
1.7611,1.7611,1.7611,1.760397358,0.870080949,-0.989873536,-1.127525036
1.7611,1.7611,1.7611,1.760397358,2.056505484,-0.958361519,-0.896530084
1.7611,1.7611,1.7611,1.760397358,1.385174498,-1.045725072,-0.076413469
1.7611,1.7611,1.7611,1.760397358,1.352583513,-0.910500199,-0.939179325
1.7611,1.7611,1.7611,1.760397358,6.680901535,-1.157900232,-1.167154913
1.7611,1.7611,1.7611,1.760397358,1.212120408,-0.973541929,-0.914258903
1.7611,1.7611,1.7611,1.760397358,1.904916561,-1.162084115,-1.099453378
1.7611,1.7611,1.7611,1.760397358,9.639140104,-1.040159968,-1.017327323
1.7611,1.7611,1.7611,1.760397358,1.879591389,-0.983419965,-1.146786278
1.7611,1.7611,1.7611,1.760397358,1.369898672,-0.902005653,-0.899117521
1.7611,1.7611,1.7611,1.760397358,2.39623183,-1.09136002,0.818712119
1.7611,1.7611,1.7611,1.760397358,4.542900339,-1.106076182,-0.514161421
1.7611,1.7611,1.7611,1.760397358,1.732359682,-0.887022335,-1.196181729
1.7611,1.7611,1.7611,1.760397358,10.74610103,-0.872687818,-1.101589428
1.7611,1.7611,1.7611,1.760397358,1.793840515,-0.871115866,-0.907876131
1.7611,1.7611,1.565279827,1.760397358,9.047652098,0.140334643,-1.204429979
1.7611,1.7611,1.7611,1.760397358,1.580782765,-1.117838794,-0.815705223
1.7611,1.7611,1.7611,1.760397358,2.389242322,-0.938701446,-1.072157239
1.7611,1.7611,1.7611,1.760397358,9.615557025,0.513853616,-1.175038141
1.7611,1.7611,1.7611,1.760397358,1.740654176,-0.907158315,-0.337856153
1.7611,1.7611,1.7611,1.760397358,5.338591177,-1.079143635,-1.180413959
1.7611,1.7611,1.7611,1.760397358,4.675512424,-1.059940571,-1.140881047
1.7611,1.7611,1.7611,1.760397358,1.340154907,-0.27510157,-1.163792709
1.7611,1.7611,1.7611,1.760397358,1.731029036,-0.586498255,-1.151868766
1.7611,1.7611,1.7611,1.760397358,1.401958248,0.312625744,-0.924972809
1.7611,1.7611,1.7611,1.760397358,3.390791709,-0.698093177,-0.831268663
1.7611,1.7611,1.7611,1.760397358,3.241460076,0.63873227,-0.507127379
1.7611,1.7611,1.7611,1.760397358,2.919670174,-1.045762387,-0.901124051
1.7611,1.7611,1.7611,1.760397358,1.259202957,-0.914049384,-0.95003552
1.7611,1.7611,1.7611,1.760397358,0.957523644,-0.693164093,-1.162122483
1.7611,1.7611,1.7611,1.760397358,1.538095654,-0.932504078,-1.207261319
1.7611,1.7611,1.7611,1.760397358,1.2415044,-0.158810272,-1.096824803
1.7611,1.7611,1.7611,1.760397358,1.166462827,-0.695052115,-1.154178903
1.7611,1.7611,1.7611,1.760397358,1.586101737,-0.44449979,-1.065701254
1.7611,1.7611,1.7611,1.760397358,1.48064557,-1.137672457,-1.095641312
1.7611,1.7611,1.7611,1.760397358,6.810089682,-1.180078372,-1.193921794
1.7611,1.7611,1.7611,1.760397358,1.156515924,-0.195811563,-1.021340599
1.7611,1.7611,1.7611,1.760397358,83.53993182,-1.069923014,-1.090139379
1.7611,1.7611,1.7611,1.760397358,1.442326807,-1.148968163,-1.069193691
1.7611,1.7611,1.7611,1.760397358,5.015218456,-0.665507633,-0.889432642
1.7611,1.7611,1.7611,1.760397358,1.232896615,-0.483645019,-1.203783623
1.7611,1.7611,1.7611,1.760397358,1.973878876,-1.165467953,-1.170763657
1.7611,1.7611,1.7611,1.760397358,1.622744007,1.692136262,-1.190484272
1.7611,1.7611,1.7611,1.760397358,6.855056162,-1.003799465,-0.732722354
1.7611,1.7611,1.7611,1.760397358,1.4755506,0.598134313,-0.951625345
1.7611,1.7611,1.7611,1.760397358,4.544568976,-0.635976236,-1.117982552
1.7611,1.7611,1.7611,1.760397358,5.06771894,-1.102313608,-1.161092081
1.7611,1.7611,1.7611,1.760397358,13.655373,-0.975155745,-1.122956841
1.7611,1.7611,1.7611,1.760397358,4.187000693,-0.663507566,-1.102359472
1.7611,1.7611,1.7611,1.760397358,4.881581285,-0.906020981,-1.16322057
1.7611,1.7611,1.7611,1.760397358,1.494269298,1.751831719,-1.010940407
1.7611,1.7611,1.7611,1.760397358,1.125901291,-0.943428172,-1.03754771
1.7611,1.7611,1.7611,1.760397358,5.949003488,-0.785581029,-0.959386637
1.7611,1.7611,1.7611,1.760397358,1.615986639,-0.559283673,-0.895236335
1.7611,1.7611,1.7611,1.760397358,11.84723979,-0.84751227,-0.948008702
1.7611,1.7611,1.7611,1.760397358,17.73223408,-0.568225714,-0.825267551
1.7611,1.7611,1.7611,1.760397358,2.798525264,-1.161377543,-0.643280692
1.7611,1.7611,1.7611,1.760397358,16.85025237,-0.83814167,-1.160575209
1.7611,1.7611,1.7611,1.760397358,6.250635122,0.320018722,-0.289216529
1.7611,1.7611,1.7611,1.760397358,1.44348226,1.76015588,-0.807695205
1.7611,1.7611,1.7611,1.760397358,1.072136228,1.255267559,-1.130299658
1.7611,1.7611,1.7611,1.760397358,2.382528412,-0.963234086,-1.130500988
1.7611,1.7611,1.7611,1.760397358,1.399800734,-0.100934585,0.3617385
1.7611,1.7611,1.7611,1.760397358,1.227812958,-1.109383655,-1.206290398
1.7611,1.7611,1.7611,1.760397358,1.163557334,-1.02900269,-1.10761118
1.7611,1.7611,1.7611,1.760397358,35.555586,-0.873006988,-1.174736997
1.7611,1.7611,1.7611,1.760397358,1.477642508,-0.958682552,-1.133345324
1.7611,1.7611,1.7611,1.760397358,1.42878712,-1.15200238,-0.943885202
1.7611,1.7611,1.7611,1.760397358,3.087449002,-0.721446747,-1.168324803
1.7611,1.7611,1.7611,1.760397358,1.424673164,0.221571267,-1.03655199
1.7611,1.7611,1.7611,1.760397358,1.428844839,-0.317759365,-1.151048076
1.7611,1.7611,1.7611,1.760397358,1.730035155,0.715993915,-0.535190352
1.7611,1.7611,1.7611,1.760397358,1.350223709,-1.092479197,-1.008376079
1.7611,1.7611,1.7611,1.760397358,4.777747729,-0.988122932,-1.115132053
1.7611,1.7611,1.7611,1.760397358,1.39851552,-0.388081167,-1.074632276
1.7611,1.7611,1.7611,1.760397358,3.627996136,-1.070800664,-1.172721223
1.7611,1.7611,1.7611,1.760397358,2.088939057,-1.090628825,-1.190055699
1.7611,1.7611,1.7611,1.760397358,2.200857748,-1.120442118,-0.919287649
1.7611,1.7611,1.7611,1.760397358,4.381504464,-0.299384527,-1.122256089
1.7611,1.7611,1.7611,1.760397358,10.40748871,-0.656093506,-1.043469768
1.7611,1.7611,1.7611,1.760397358,3.446863818,-0.527215715,-0.657933911
1.7611,1.7611,1.7611,1.760397358,1.507688241,-0.05140227,-1.173948228
1.7611,1.7611,1.7611,1.760397358,3.105168594,-1.095224403,-1.178890238
1.7611,1.7611,1.7611,1.760397358,1.711167534,-1.07976727,-1.177485571
1.7611,1.7611,1.7611,1.760397358,1.181898911,-0.027940332,-1.16033231
1.7611,1.7611,1.7611,1.760397358,2.081207021,-0.981104113,-0.926008559
1.7611,1.7611,0.835752988,1.760397358,1.72310486,0.080277524,-0.791941722
1.7611,1.7611,1.7611,1.760397358,1.759114763,-1.019881786,-1.008346149
1.7611,1.7611,1.7611,1.760397358,1.384277973,-1.034713919,-1.188120092
1.7611,1.7611,1.7611,1.760397358,1.399594791,-1.08261882,-0.06827822
1.7611,1.7611,1.7611,1.760397358,1.523175512,-1.177720744,1.368459694
1.7611,1.7611,1.7611,1.760397358,2.501071255,-0.890895381,-0.93440644
1.7611,1.7611,1.7611,1.760397358,3.680738454,0.44634619,-1.169803318
1.7611,1.7611,1.7611,1.760397358,5.610400749,-1.014749573,-1.056130507
1.7611,1.7611,1.7611,1.760397358,6.842790315,1.144661366,-1.204886712
1.7611,1.7611,1.7611,1.760397358,1.563928355,-0.427290972,-1.176064059
1.7611,1.7611,1.7611,1.760397358,38.10718839,-0.862798365,-1.080912271
1.7611,1.7611,1.7611,1.760397358,2.615726301,-1.068833207,-1.162593907
1.7611,1.7611,1.7611,1.760397358,1.54030758,-1.123791516,-1.126226025
1.7611,1.7611,1.7611,1.760397358,1.36022634,-0.92866801,-1.039784988
1.7611,1.7611,1.7611,1.760397358,2.033076097,-0.580402241,-1.015010284
1.7611,1.7611,1.7611,1.760397358,1.711460422,-0.383893468,-1.141073563
1.7611,1.7611,1.7611,1.760397358,1.562536471,-0.714308593,-0.769466551
1.7611,1.7611,1.7611,1.760397358,1.323062972,0.354316711,-1.119874358
1.7611,1.7611,1.7611,1.760397358,2.915482803,-1.056848038,-0.988290566
1.7611,1.7611,1.7611,1.760397358,3.862702152,-0.933949032,-0.057152094
1.7611,1.7611,1.7611,1.760397358,23.10355009,-0.647600872,-1.161344793
1.7611,1.7611,1.7611,1.760397358,1.615595506,-1.146593864,-1.048046415
1.7611,1.7611,1.7611,1.760397358,8.313507695,-0.992662889,-0.571201883
1.7611,1.7611,1.7611,1.760397358,4.171224833,-1.155252485,-1.160825574
1.7611,1.7611,1.7611,1.760397358,1.69337461,-0.919421978,-1.158561824
1.7611,1.7611,1.7611,1.760397358,1.2516606,-1.134262718,-1.194757955
1.7611,1.7611,1.7611,1.760397358,3.732276363,-0.877490069,-0.877476299
1.7611,1.7611,1.7611,1.760397358,1.54339359,-1.084089849,-0.973308583
1.7611,1.7611,1.7611,1.760397358,2.397175333,1.757515376,-0.720686976
1.7611,1.7611,1.7611,1.760397358,2.830086595,-0.987086077,-1.046051577
1.7611,1.7611,1.7611,1.760397358,2.286326678,-1.035742186,-1.165942831
1.7611,1.7611,1.7611,1.760397358,1.030836853,-0.778865652,-1.111506703
1.7611,1.7611,1.7611,1.760397358,11.86503531,0.267417053,-0.95126497
1.7611,1.7611,1.7611,1.760397358,1.551330298,-0.893289322,-1.052526226
1.7611,1.7611,1.7611,1.760397358,5.194006778,-0.097330032,-1.062110493
1.7611,1.7611,1.7611,1.760397358,0.89422289,-0.733196471,-1.071923719
1.7611,1.7611,1.7611,1.760397358,1.954954096,-0.94341176,-1.138093382
1.7611,1.7611,1.7611,1.760397358,5.615163931,-0.566461694,-1.147497767
1.7611,1.7611,1.7611,1.760397358,57.54535379,-1.032347862,-1.148773438
1.7611,1.7611,1.7611,1.760397358,1.543667189,-1.135629484,-1.165178328
1.7611,1.7611,1.7611,1.760397358,0.790995009,-0.899307155,-1.073855367
1.7611,1.7611,1.7611,1.760397358,3.329958677,-0.899126879,-0.877820659
1.7611,1.7611,1.7611,1.760397358,4.613573116,-1.018134611,-1.018055351
1.7611,1.7611,1.7611,1.760397358,1.099405431,-0.809592087,-1.088217968
1.7611,1.7611,1.7611,1.760397358,2.632049535,-0.391270512,0.738579418
1.7611,1.7611,1.7611,1.760397358,2.267033712,-0.490906894,-1.168319802
1.7611,1.7611,1.7611,1.760397358,19.71313696,-1.109360996,-1.157615927
1.7611,1.7611,1.7611,1.760397358,4.628071061,-1.111452622,0.787117604
1.7611,1.7611,1.7611,1.760397358,1.545336827,-1.164015524,-1.139912929
1.7611,1.7611,1.7611,1.760397358,2.203802411,-0.271580958,-0.55709692
1.7611,1.7611,1.7611,1.760397358,2.114335795,-0.435250588,-1.020864843
1.7611,1.7611,1.7611,1.760397358,1.657862467,-1.073173696,-0.983987685
1.7611,1.7611,1.7611,1.760397358,7.380373468,-0.915139539,-1.111435652
1.7611,1.7611,1.7611,1.760397358,1.158412254,-0.754019791,-1.179220611
1.7611,1.7611,1.7611,1.760397358,1.716129055,-1.140093164,-0.887328818
1.7611,1.7611,1.7611,1.760397358,1.018162493,-0.697592832,0.043098974
1.7611,1.7611,1.7611,1.760397358,4.583823735,-1.141904082,-1.023013351
1.7611,1.7611,1.380846471,1.760397358,14.79312287,-1.034759248,-0.968432626
1.7611,1.7611,1.7611,1.760397358,3.235528693,-1.137794378,-1.136124618
1.7611,1.7611,1.7611,1.760397358,1.447645759,-0.950467623,0.212804589
1.7611,1.7611,1.643612379,1.760397358,3.564779473,-0.48707039,-1.19384643
1.7611,1.7611,1.7611,1.760397358,2.162230148,1.183556644,-0.077358871
1.7611,1.7611,1.7611,1.760397358,1.268027402,-0.943909043,-1.173160903
1.7611,1.7611,1.7611,1.760397358,1.537956908,-0.967791964,-1.165760043
1.7611,1.7611,1.7611,1.760397358,1.248789101,-0.803546028,-0.93708151
1.7611,1.7611,1.7611,1.760397358,48.35911618,-0.044111638,-0.269604601
1.7611,1.7611,1.7611,1.760397358,1.668020913,-0.67715058,-1.001537155
1.7611,1.7611,1.7611,1.760397358,0.807432284,-1.16673033,-1.147978998
1.7611,1.7611,1.7611,1.760397358,1.212517474,-1.082775388,-1.086525458
1.7611,1.7611,1.7611,1.760397358,1.71439346,0.887759052,0.711235919
1.7611,1.7611,1.7611,1.760397358,13.4709285,-0.843432506,-1.128921518
1.7611,1.7611,1.7611,1.760397358,3.358236849,-1.08961515,-1.15831317
1.7611,1.7611,1.7611,1.760397358,1.757620424,-0.867786032,-1.152832504
1.7611,1.7611,1.7611,1.760397358,0.75779131,1.286100388,-1.049448708
1.7611,1.7611,1.7611,1.760397358,4.211647492,-1.147478898,-0.961335757
1.7611,1.7611,1.7611,1.760397358,7.046344418,-0.758141493,-1.148195295
1.7611,1.7611,1.7611,1.760397358,1.417381831,1.716323166,-1.194509096
1.7611,1.7611,1.7611,1.760397358,1.680119751,-0.460813184,-1.190107058
1.7611,1.7611,1.7611,1.760397358,2.336950144,-0.975822851,-1.154930547
1.7611,1.7611,1.7611,1.760397358,1.698621827,-1.139970034,-1.178074986
1.7611,1.7611,1.7611,1.760397358,0.747660056,-0.000234444,0.83545238
1.7611,1.7611,1.7611,1.760397358,1.200985187,1.436558483,-1.148358958
1.7611,1.7611,1.7611,1.760397358,1.613588819,0.99279868,-1.187185171
1.7611,1.7611,1.7611,1.760397358,4.37578536,-0.874159107,-1.10471673
