ACO,ABC,CS,DIRECT,HS,PSO,Firefly
1.7611,1.7611,1.7611,1.760397358,1.698026176,-0.659949252,-0.304593836
1.7611,1.7611,1.7611,1.760397358,2.35480167,-1.060460069,-1.121558731
1.7611,1.7611,1.7611,1.760397358,1.637095808,-1.033388913,-1.077460913
1.7611,1.7611,1.7611,1.760397358,3.092034346,-1.039336908,-1.110064154
1.7611,1.7611,1.7611,1.760397358,1.941284961,-1.020958892,-1.162564628
1.7611,1.7611,1.7611,1.760397358,1.129201225,-0.865943838,-1.145864932
1.7611,1.7611,1.7611,1.760397358,20.41775796,-0.665002318,0.847721988
1.7611,1.7611,1.7611,1.760397358,1.710806402,-1.027513031,-1.168675795
1.7611,1.7611,1.7611,1.760397358,6.912882726,0.340215528,-1.080786315
1.7611,1.7611,1.7611,1.760397358,138.4402016,0.977633849,-1.070307746
1.7611,1.7611,1.7611,1.760397358,1.675223418,-1.167747487,-1.197492824
1.7611,1.7611,1.7611,1.760397358,1.189268331,-0.512831684,-1.180463561
1.7611,1.7611,1.7611,1.760397358,1.644132636,-0.433866743,-1.204548622
1.7611,1.7611,1.7611,1.760397358,2.835723293,-1.084230859,-1.067958381
1.7611,1.7611,1.7611,1.760397358,1.592704131,1.733436821,-0.972305655
1.7611,1.7611,1.7611,1.760397358,11.82045219,-1.01647094,-0.990615697
1.7611,1.7611,1.7611,1.760397358,9.385544307,-0.321032796,-1.159959517
1.7611,1.7611,1.7611,1.760397358,2.301393965,-0.868274874,-1.156363526
1.7611,1.7611,1.7611,1.760397358,15.92215533,-0.931127433,-1.149208908
1.7611,1.7611,1.7611,1.760397358,70.76748571,-0.794683643,-0.826717153
1.7611,1.7611,1.7611,1.760397358,4.937483701,-1.004860703,-1.161654779
1.7611,1.7611,1.7611,1.760397358,5.088211569,-1.170540287,-1.10305091
1.7611,1.7611,1.7611,1.760397358,3.325251552,-1.1056275,-1.027458702
1.7611,1.7611,1.7611,1.760397358,1.733646149,-0.492644779,-1.191974222
1.7611,1.7611,1.7611,1.760397358,2.937482297,-1.092530482,-0.857341381
1.7611,1.7611,1.7611,1.760397358,1.478151561,-1.129829424,-1.176604829
1.7611,1.7611,1.7611,1.760397358,1.710760008,-1.119005902,-0.514700603
1.7611,1.7611,1.7611,1.760397358,5.285228694,1.200417249,-0.944897485
1.7611,1.7611,1.7611,1.760397358,4.878619723,-0.884471377,-1.064786903
1.7611,1.7611,1.7611,1.760397358,1.550632049,-0.953912459,-1.173075519
1.7611,1.7611,1.7611,1.760397358,6.664504948,-0.649960924,-1.166503197
1.7611,1.7611,1.7611,1.760397358,18.66227263,1.754150388,-1.159749234
1.7611,1.7611,1.7611,1.760397358,1.563055167,-0.74420252,-1.149687967
1.7611,1.7611,1.7611,1.760397358,4.553242113,0.557273026,-1.084529314
1.7611,1.7611,1.7611,1.760397358,3.629030662,0.594965697,-1.206846114
1.7611,1.7611,1.7611,1.760397358,0.86695484,-0.642086615,-1.185647769
1.7611,1.7611,1.7611,1.760397358,9.060329233,-1.01108847,0.848247271
1.7611,1.7611,1.7611,1.760397358,1.747819323,1.673300278,-1.128652237
1.7611,1.7611,1.7611,1.760397358,1.607743839,-0.966231223,-1.143049167
1.7611,1.7611,1.7611,1.760397358,8.975388663,-1.158902938,-0.708464781
1.7611,1.7611,1.7611,1.760397358,1.580726426,-0.790414646,-0.538220726
1.7611,1.7611,1.7611,1.760397358,16.61371588,0.53655777,-1.158684522
1.7611,1.7611,1.7611,1.760397358,1.408534095,-0.896686293,-0.900723985
1.7611,1.7611,1.7611,1.760397358,6.479235948,-0.961951517,-1.10272827
1.7611,1.7611,1.7611,1.760397358,1.48855579,-1.188609616,-0.045173349
1.7611,1.7611,1.7611,1.760397358,6.200419437,-1.041971845,-1.103627166
1.7611,1.7611,1.7611,1.760397358,1.748223228,-0.810128036,-0.333078207
1.7611,1.7611,1.7611,1.760397358,1.712108229,-0.895283899,-0.932239759
1.7611,1.7611,1.7611,1.760397358,4.905443383,-1.018221391,-0.985822362
1.7611,1.7611,1.7611,1.760397358,2.272775018,-1.127681191,-1.097132723
1.7611,1.7611,1.7611,1.760397358,1.377855398,-1.050866732,-1.193384031
1.7611,1.7611,1.7611,1.760397358,1.680862965,-1.090593294,-1.195312045
1.7611,1.7611,1.7611,1.760397358,2.562182834,-0.965256145,-1.159876399
1.7611,1.7611,1.7611,1.760397358,2.12001761,-1.059018748,-1.181194905
1.7611,1.7611,1.7611,1.760397358,2.096224059,-1.105796395,-1.157039024
1.7611,1.7611,1.7611,1.760397358,1.497554871,-1.078443161,-0.899219769
1.7611,1.7611,1.7611,1.760397358,1.281309354,-0.785277571,-1.177276285
1.7611,1.7611,1.7611,1.760397358,8.234740775,-0.635071719,-0.993456299
1.7611,1.7611,1.7611,1.760397358,1.676408263,-0.990239987,-1.044464065
1.7611,1.7611,1.7611,1.760397358,1.483612873,-0.493070927,-1.194586411
1.7611,1.7611,1.7611,1.760397358,32.71454423,-1.147081712,-1.116054399
1.7611,1.7611,1.7611,1.760397358,1.236467231,-0.695344696,-1.122449385
1.7611,1.7611,1.7611,1.760397358,3.671090017,-0.949834127,-1.195340697
1.7611,1.7611,1.7611,1.760397358,1.708542412,-1.140863763,-1.139012851
1.7611,1.7611,1.7611,1.760397358,1.506016863,-0.644593595,-1.203582447
1.7611,1.7611,1.7611,1.760397358,3.021137914,-1.054221097,-0.732486787
1.7611,1.7611,1.7611,1.760397358,1.615738235,-1.008740077,-0.704306966
1.7611,1.7611,1.7611,1.760397358,4.663354055,-1.06425083,-1.059919097
1.7611,1.7611,1.7611,1.760397358,2.102866353,-0.6712349,-1.14643539
1.7611,1.7611,1.7611,1.760397358,2.038247803,-0.266521225,-0.315981903
1.7611,1.7611,1.7611,1.760397358,15.77535885,-1.009061911,-1.132440082
1.7611,1.7611,1.7611,1.760397358,6.057629082,-0.980706641,-1.029433752
1.7611,1.7611,1.7611,1.760397358,29.13536634,-0.962437941,-0.972440013
1.7611,1.7611,1.7611,1.760397358,1.483637528,-1.0729112,-1.054476615
1.7611,1.7611,1.7611,1.760397358,4.09075654,-0.748978229,-1.180993455
1.7611,1.7611,1.7611,1.760397358,7.715789658,0.716675455,-1.168288767
1.7611,1.7611,1.7611,1.760397358,22.11468565,-1.066824296,-0.972599792
1.7611,1.7611,1.7611,1.760397358,6.299552246,-1.130811068,-1.153961649
1.7611,1.7611,1.7611,1.760397358,1.689586269,-0.921450071,-1.141021718
1.7611,1.7611,1.7611,1.760397358,1.56560346,-1.060206281,-1.170065793
1.7611,1.7611,1.7611,1.760397358,9.022370527,1.286646957,-1.123269716
1.7611,1.7611,1.7611,1.760397358,1.333495365,-1.082088767,-1.179877656
1.7611,1.7611,1.7611,1.760397358,1.239291626,-0.930207424,-1.01699042
1.7611,1.7611,1.7611,1.760397358,1.368638989,-1.159483758,-0.88794482
1.7611,1.7611,1.7611,1.760397358,2.358451341,0.859162196,-1.116763751
1.7611,1.7611,1.7611,1.760397358,1.625552359,-1.095255638,-1.103256466
1.7611,1.7611,1.7611,1.760397358,1.451307911,-1.18450829,-0.936366957
1.7611,1.7611,1.7611,1.760397358,7.485387502,-0.891050371,-1.091633302
1.7611,1.7611,1.7611,1.760397358,2.722092736,-1.100250408,-1.075586713
1.7611,1.7611,1.7611,1.760397358,1.327087696,-1.159257994,-1.154332137
1.7611,1.7611,1.7611,1.760397358,10.00918669,-0.476544279,-1.041839424
1.7611,1.7611,1.7611,1.760397358,1.221611364,-0.739936451,0.254760304
1.7611,1.7611,1.7611,1.760397358,1.742572513,-0.988690854,-1.10506285
1.7611,1.7611,1.7611,1.760397358,11.34631813,-1.060971318,-0.283140999
1.7611,1.7611,1.7611,1.760397358,4.592542059,-0.329040296,-1.181795866
1.7611,1.7611,1.7611,1.760397358,4.096332928,-0.451982969,-1.187694835
1.7611,1.7611,1.7611,1.760397358,12.22579768,-0.882781336,-0.998680056
1.7611,1.7611,1.7611,1.760397358,4.152814446,-0.690133924,-1.122217825
1.7611,1.7611,1.7611,1.760397358,47.49711221,-0.574427284,-0.801576353
1.7611,1.7611,1.7611,1.760397358,1.73858344,-0.908560893,-1.062413836
1.7611,1.7611,1.7611,1.760397358,3.627658856,-0.616747014,-1.084542127
1.7611,1.7611,1.7611,1.760397358,1.625322244,-0.994471172,-1.163195069
1.7611,1.7611,1.7611,1.760397358,2.198602824,-1.029266814,-1.067149747
1.7611,1.7611,1.7611,1.760397358,2.818416575,-1.066984804,-1.182770461
1.7611,1.7611,1.7611,1.760397358,127.317147,-0.887936411,-0.531543254
1.7611,1.7611,1.7611,1.760397358,1.513351704,-0.985806271,-1.151789227
1.7611,1.7611,1.7611,1.760397358,1.413363076,-0.599992221,-0.917634723
1.7611,1.7611,1.7611,1.760397358,4.258457003,-0.957249518,-1.120598335
1.7611,1.7611,1.7611,1.760397358,9.911413999,-0.872334554,-0.930736387
1.7611,1.7611,1.7611,1.760397358,1.664388319,-1.105425368,-1.182511108
1.7611,1.7611,1.7611,1.760397358,1.758547275,-1.153659018,-0.823466237
1.7611,1.7611,1.7611,1.760397358,6.924063654,-0.633488262,-1.007407466
1.7611,1.7611,1.7611,1.760397358,22.82435576,-1.046127294,-0.80658342
1.7611,1.7611,1.7611,1.760397358,3.319058096,-0.147472608,-1.091014698
1.7611,1.7611,1.7611,1.760397358,1.679674601,-0.974078639,0.057264967
1.7611,1.7611,1.7611,1.760397358,1.698223015,-1.150347043,-0.542554023
1.7611,1.7611,1.7611,1.760397358,1.655070968,-0.729644404,-1.087807988
1.7611,1.7611,1.7611,1.760397358,1.231006909,-1.109370304,-0.882236546
1.7611,1.7611,1.7611,1.760397358,211.0697208,-1.080018309,-1.125177567
1.7611,1.7611,1.7611,1.760397358,1.706515658,-1.061448699,-1.14962011
1.7611,1.7611,1.7611,1.760397358,8.41956741,-1.065590976,-1.085139364
1.7611,1.7611,1.7611,1.760397358,1.694324998,-1.075675944,-1.123236284
1.7611,1.7611,1.7611,1.760397358,130.0534836,-1.165685713,-1.135457105
1.7611,1.7611,1.7611,1.760397358,1.559794367,-1.144035718,-1.169746794
1.7611,1.7611,1.7611,1.760397358,0.886274674,-0.236248491,0.268179374
1.7611,1.7611,1.7611,1.760397358,1.742300109,-1.17980345,-1.113165986
1.7611,1.7611,1.7611,1.760397358,2.155302395,-0.229362502,-0.891200547
1.7611,1.7611,1.7611,1.760397358,1.457515036,-0.45000684,-0.913437341
1.7611,1.7611,1.7611,1.760397358,1.585286226,-1.155799178,-0.901538273
1.7611,1.7611,1.7611,1.760397358,2.436005169,-0.716401029,-1.143392632
1.7611,1.7611,1.7611,1.760397358,1.483417934,-0.983738126,-1.044198259
1.7611,1.7611,1.7611,1.760397358,1.624607752,-0.749165497,-1.097080912
1.7611,1.7611,1.7611,1.760397358,5.676442935,-0.944141611,-0.948940986
1.7611,1.7611,1.7611,1.760397358,6.182886847,-0.897706442,-1.084683969
1.7611,1.7611,1.7611,1.760397358,5.009987194,-0.916772953,-1.202288426
1.7611,1.7611,1.7611,1.760397358,12.67249455,-0.831550429,-1.197581393
1.7611,1.7611,1.7611,1.760397358,3.889614923,1.753716303,-1.201025224
1.7611,1.7611,1.7611,1.760397358,4.74534835,-0.894065454,-0.942651997
1.7611,1.7611,1.7611,1.760397358,7.700551879,-0.917181399,-0.585346253
1.7611,1.7611,1.7611,1.760397358,2.264152054,-1.005925816,-0.754117623
1.7611,1.7611,1.7611,1.760397358,1.497201912,-1.160879177,-0.918283266
1.7611,1.7611,1.7611,1.760397358,5.664062359,-0.674414138,-0.942396605
1.7611,1.7611,1.7611,1.760397358,1.679528413,-0.451945434,-1.124363545
1.7611,1.7611,1.7611,1.760397358,11.0926432,-1.066696104,-1.075524021
1.7611,1.7611,1.7611,1.760397358,1.061267724,0.826227379,-0.457554903
1.7611,1.7611,1.7611,1.760397358,1.015021903,-1.081165039,-1.153828918
1.7611,1.7611,1.7611,1.760397358,5.274201263,-1.04430115,-1.196957693
1.7611,1.7611,1.7611,1.760397358,2.653399433,-0.049205884,-1.015687486
1.7611,1.7611,1.7611,1.760397358,5.162725075,-0.343928713,-0.657272324
1.7611,1.7611,1.7611,1.760397358,6.801120712,-1.107405804,-1.177904473
1.7611,1.7611,1.7611,1.760397358,53.33597887,-1.094902861,-0.495204253
1.7611,1.7611,1.7611,1.760397358,2.579464016,-1.18294735,-1.136725951
1.7611,1.7611,1.7611,1.760397358,16.01203984,-1.084853535,-1.038788642
1.7611,1.7611,1.7611,1.760397358,3.032028383,-0.915852431,-1.197058395
1.7611,1.7611,1.7611,1.760397358,5.027056829,0.656193196,-1.09708463
1.7611,1.7611,1.7611,1.760397358,1.727800827,-1.184780871,-1.090911785
1.7611,1.7611,1.7611,1.760397358,11.97766364,-0.172513876,-1.149436878
1.7611,1.7611,1.7611,1.760397358,1.631183192,-1.154036387,-0.918959884
1.7611,1.7611,1.7611,1.760397358,2.583695624,-0.589319532,-1.097138114
1.7611,1.7611,1.7611,1.760397358,1.24634857,-0.72020783,1.744652844
1.7611,1.7611,1.7611,1.760397358,1.649926093,-1.008316054,-1.140454519
1.7611,1.7611,1.7611,1.760397358,7.599721032,-1.020203513,-0.791289434
1.7611,1.7611,1.7611,1.760397358,1.681122766,-0.622112748,-1.132651135
1.7611,1.7611,1.7611,1.760397358,3.23731778,-0.456595591,-0.441613932
1.7611,1.7611,1.7611,1.760397358,1.209074771,-1.146854226,1.035932073
1.7611,1.7611,1.7611,1.760397358,3.230204491,-0.699972069,-0.624455384
1.7611,1.7611,1.7611,1.760397358,2.665254,-0.485904647,-1.046972659
1.7611,1.7611,1.7611,1.760397358,4.715663863,-0.786471941,-1.206242228
1.7611,1.7611,1.7611,1.760397358,1.748007319,-1.013511224,-0.884583142
1.7611,1.7611,1.7611,1.760397358,1.626267257,-1.033060407,-0.151617017
1.7611,1.7611,1.7611,1.760397358,5.477319829,-1.118462385,-1.144735821
1.7611,1.7611,1.7611,1.760397358,1.570525847,-0.517915136,-1.193589602
1.7611,1.7611,1.7611,1.760397358,12.00176443,-0.708133513,-0.609686285
1.7611,1.7611,1.7611,1.760397358,2.742180338,-0.463487824,-0.979001463
1.7611,1.7611,1.7611,1.760397358,91.8740706,-0.848957095,-1.059770129
1.7611,1.7611,1.7611,1.760397358,1.559267118,-0.395285086,-1.089793171
1.7611,1.7611,1.7611,1.760397358,10.21905396,-0.120155648,-1.0934642
1.7611,1.7611,1.7611,1.760397358,5.558397927,-1.165153985,-1.184106464
1.7611,1.7611,1.7611,1.760397358,1.758896468,-0.877593495,1.487605397
1.7611,1.7611,1.7611,1.760397358,3.271805464,-0.412417133,-0.818025207
1.7611,1.7611,1.7611,1.760397358,2.344443674,-1.106510224,-0.534006192
1.7611,1.7611,1.7611,1.760397358,1.545868442,-1.058546625,-1.107200386
1.7611,1.7611,1.7611,1.760397358,1.535147789,-1.147624526,-1.106208542
1.7611,1.7611,1.7611,1.760397358,1.161280402,-1.082924872,-1.04828169
1.7611,1.7611,1.7611,1.760397358,1.698235871,0.1110036,-0.128681171
1.7611,1.7611,1.7611,1.760397358,2.794145399,-0.472376677,-1.199528363
1.7611,1.7611,1.7611,1.760397358,4.322523616,-0.75247668,-1.157839442
1.7611,1.7611,1.7611,1.760397358,10.8764657,-0.835090365,-1.167397453
1.7611,1.7611,1.7611,1.760397358,1.291663277,-0.663497403,-1.126173125
1.7611,1.7611,1.7611,1.760397358,1.587082022,-1.13588111,-1.113047344
1.7611,1.7611,1.7611,1.760397358,10.94281379,-1.128298445,-0.635139387
1.7611,1.7611,1.7611,1.760397358,4.600371784,1.739497628,-1.105887522
1.7611,1.7611,1.7611,1.760397358,1.508748906,-0.976783917,-1.083127666
1.7611,1.7611,1.7611,1.760397358,1.421165536,-1.067685385,-1.191512957
1.7611,1.7611,1.326721562,1.760397358,1.602230119,-0.887792704,-1.172474794
1.7611,1.7611,1.7611,1.760397358,1.714225212,-1.013355225,-1.130629698
1.7611,1.7611,1.7611,1.760397358,1.209579455,-0.269373051,-0.6862426
1.7611,1.7611,1.7611,1.760397358,1.324201537,-0.80160234,-0.50735984
1.7611,1.7611,1.7611,1.760397358,1.170184061,-1.077441369,-1.026589909
1.7611,1.7611,1.7611,1.760397358,7.761954115,-0.083966186,-1.106022025
1.7611,1.7611,1.7611,1.760397358,2.839590438,-0.970064039,-0.987428195
1.7611,1.7611,1.7611,1.760397358,8.437252392,0.024813426,-1.103851973
1.7611,1.7611,1.7611,1.760397358,1.451893064,-1.151928661,-1.184206591
1.7611,1.7611,1.7611,1.760397358,17.98833531,-1.090240073,-1.176208345
1.7611,1.7611,1.7611,1.760397358,2.473545782,-1.150402729,-1.167463206
1.7611,1.7611,1.7611,1.760397358,2.782766363,-0.956261548,-1.194374334
1.7611,1.7611,1.7611,1.760397358,1.610324846,-0.837387378,-1.148213822
1.7611,1.7611,1.7611,1.760397358,1.63374347,0.385632345,-1.201189556
1.7611,1.7611,1.7611,1.760397358,1.724177384,-0.630192133,-1.052334659
1.7611,1.7611,1.7611,1.760397358,1.745257724,-1.13884213,-1.146299581
1.7611,1.7611,1.7611,1.760397358,1.781774565,-0.84023619,-1.006746421
1.7611,1.7611,1.7611,1.760397358,8.931818856,-1.183806156,-0.948179588
1.7611,1.7611,1.7611,1.760397358,1.68949766,-0.762517083,-0.499989243
1.7611,1.7611,1.7611,1.760397358,1.729344317,-0.678974378,-1.159578063
1.7611,1.7611,1.7611,1.760397358,1.697995324,1.753379453,-0.80127433
1.7611,1.7611,1.7611,1.760397358,1.42808681,-0.434977965,-0.347467465
1.7611,1.7611,1.7611,1.760397358,1.666068988,-0.992458432,-1.100550477
1.7611,1.7611,1.7611,1.760397358,1.389177364,-1.086964633,-1.135579541
1.7611,1.7611,1.7611,1.760397358,4.195156026,-1.149659888,-1.107260777
1.7611,1.7611,1.7611,1.760397358,1.206599876,-0.149526274,-1.139350996
1.7611,1.7611,1.559092622,1.760397358,4.283742769,-0.573910486,-1.125085633
1.7611,1.7611,1.7611,1.760397358,1.300316353,-1.147092668,-1.088649277
1.7611,1.7611,1.7611,1.760397358,21.91325754,-0.428012818,-1.188185303
1.7611,1.7611,1.7611,1.760397358,2.685003748,-0.692026985,-0.457744637
1.7611,1.7611,1.7611,1.760397358,2.583034307,-1.180076661,0.46884126
1.7611,1.7611,1.7611,1.760397358,1.371417259,-1.140467361,-0.927391919
1.7611,1.7611,1.7611,1.760397358,5.61264959,0.079799663,-1.185672247
1.7611,1.7611,1.7611,1.760397358,23.26104965,-0.738526745,-1.173376804
1.7611,1.7611,1.7611,1.760397358,2.209754205,-0.972377273,-1.085036819
1.7611,1.7611,1.7611,1.760397358,0.970031693,-1.112790879,-1.011136831
1.7611,1.7611,1.7611,1.760397358,2.13594954,-1.067234075,-0.832948225
1.7611,1.7611,1.7611,1.760397358,5.168650077,-0.675468041,-0.892918095
1.7611,1.7611,1.7611,1.760397358,1.105754426,-1.066666635,-0.77589745
1.7611,1.7611,1.7611,1.760397358,18.47392207,-1.037156992,-1.124710003
1.7611,1.7611,1.7611,1.760397358,1.516118876,1.710447116,-1.174467901
1.7611,1.7611,1.7611,1.760397358,2.335244355,-0.962440268,-0.773291166
1.7611,1.7611,1.7611,1.760397358,1.705748223,-0.334454794,-1.147543701
1.7611,1.7611,1.7611,1.760397358,21.29710073,-1.094451267,-1.147228394
1.7611,1.7611,1.7611,1.760397358,1.14278971,-0.696992439,-1.1794907
1.7611,1.7611,1.7611,1.760397358,2.23426704,-0.520006376,-0.973221805
1.7611,1.7611,1.7611,1.760397358,19.61674409,-1.041300232,-0.985474025
1.7611,1.7611,1.7611,1.760397358,5.386659503,-0.964777837,-1.12551686
1.7611,1.7611,1.207543726,1.760397358,1.150680158,1.730700157,-1.18612155
1.7611,1.7611,1.7611,1.760397358,2.886063867,-0.130912834,-1.144427501
1.7611,1.7611,1.7611,1.760397358,1.389054938,0.698599728,-0.971154233
1.7611,1.7611,1.7611,1.760397358,1.69839084,1.58488958,-0.486280468
1.7611,1.7611,1.7611,1.760397358,3.996620454,-1.100882408,-1.118010415
1.7611,1.7611,1.7611,1.760397358,5.6886722,-1.064912508,-0.990128315
1.7611,1.7611,1.7611,1.760397358,1.588467727,-1.114808945,-0.556848479
1.7611,1.7611,1.7611,1.760397358,8.750767012,-0.974023973,-0.050248729
