ACO,ABC ,CS,DIRECT,HS ,PSO,Firefly
0.015269756,0.090055227,0.445281506,0.064127207,0.133655548,0.001000881,0.003005028
0.013147354,0.094635963,0.390274048,0.060124397,0.139472008,0.002001047,0.00400281
0.014184475,0.089930296,0.368756294,0.063301325,0.140452862,0.001000643,0.003201723
0.014184475,0.090649128,0.371412277,0.068773508,0.134027719,0.001000643,0.003002167
0.014926195,0.089750528,0.379388809,0.062475681,0.130288601,0.001001358,0.003155708
0.014167547,0.088851929,0.405654907,0.063930511,0.132303953,0.001000881,0.003120184
0.014657259,0.091636896,0.371263742,0.06086731,0.131621838,0.001149893,0.003171206
0.014767885,0.088103771,0.36675334,0.060886383,0.148546696,0.001018286,0.003144026
0.013628483,0.088790655,0.371309757,0.060347795,0.13276124,0.000999689,0.003000021
0.017193556,0.08775425,0.418787479,0.060201883,0.131663561,0.001062155,0.003064632
0.013301849,0.086733341,0.37605238,0.063471794,0.132943153,0.001000404,0.003001451
0.015414,0.090322018,0.388455629,0.062152147,0.129348755,0.00112772,0.003129005
0.014392614,0.090664148,0.364994287,0.063122749,0.142277956,0.001137495,0.003138304
0.014495373,0.088947773,0.37821126,0.061681986,0.132136345,0.001000643,0.003151178
0.016504288,0.090622902,0.41698122,0.061286211,0.131164074,0.001000881,0.004002571
0.013127327,0.103606939,0.388452291,0.064939976,0.134259224,0.000999689,0.003000021
0.013644695,0.091816425,0.372787714,0.061176777,0.133256674,0.001200199,0.003201246
0.013425827,0.087353706,0.367772341,0.072811842,0.130605698,0.001001596,0.003175497
0.015166521,0.08863163,0.409950495,0.062886953,0.132512569,0.001002312,0.003133059
0.013308287,0.087277889,0.372862339,0.06366086,0.131088972,0.001146317,0.003149271
0.013222456,0.08638382,0.389607191,0.06311512,0.133526564,0.001000881,0.002503633
0.014639854,0.089689732,0.429670811,0.06991601,0.131819963,0.001001358,0.003102064
0.013427496,0.088644266,0.418576241,0.061284065,0.134652138,0.001000881,0.003138781
0.013011217,0.085976362,0.374504566,0.063632965,0.131910801,0.001162291,0.003165483
0.013170242,0.090523243,0.367773771,0.061495781,0.132843733,0.000999451,0.003000259
0.015384912,0.093550205,0.378734589,0.05925703,0.145473719,0.0011518,0.004155397
0.016582727,0.092209101,0.376731634,0.067452908,0.135377407,0.001000166,0.003318071
0.014459133,0.091903687,0.418856859,0.061434269,0.13265729,0.001000643,0.003002167
0.013261795,0.131869078,0.380293131,0.062396049,0.133257627,0.001000643,0.002001286
0.013992071,0.095413208,0.374614954,0.064650297,0.131276369,0.001020193,0.003021717
0.014513969,0.108926058,0.377847672,0.061190367,0.133346319,0.002001286,0.003002405
0.014475107,0.089518785,0.412233114,0.063428402,0.135807991,0.001001596,0.003164291
0.013266563,0.088198185,0.375212908,0.081861258,0.131673574,0.002020121,0.003210783
0.017059803,0.089482307,0.380641937,0.058993816,0.131651402,0.002002001,0.004003286
0.013222933,0.087081671,0.371758223,0.069840908,0.13525486,0.001000643,0.00300169
0.014267445,0.087870598,0.373184443,0.063597679,0.13267684,0.001040936,0.003177643
0.015283108,0.090662479,0.371474743,0.062441349,0.173196316,0.001000404,0.003502131
0.015696526,0.08924675,0.378353357,0.060343981,0.133176565,0.001000881,0.00314188
0.013741732,0.088117361,0.366471767,0.064839125,0.133011341,0.001000166,0.003002405
0.014220715,0.087480068,0.372727156,0.066240311,0.133594036,0.001020193,0.003504038
0.019166231,0.096074581,0.429162025,0.061818361,0.133012295,0.001000166,0.00313735
0.014405489,0.092685699,0.376249313,0.063655138,0.135679245,0.001161098,0.003162622
0.014627457,0.08694458,0.371217728,0.064058065,0.137399912,0.001000643,0.003503084
0.016349792,0.088682652,0.378646851,0.06133914,0.135338306,0.001000643,0.003001451
0.013345718,0.089501143,0.449379206,0.06640625,0.138735771,0.002000809,0.004048109
0.015178442,0.090979099,0.379359722,0.063323259,0.136646271,0.00100255,0.003132582
0.018232107,0.093574524,0.406287909,0.065308809,0.13851738,0.001988411,0.004220009
0.014126778,0.089994907,0.384282827,0.064245701,0.135942936,0.001000881,0.004142523
0.016239166,0.088288069,0.387747765,0.064790487,0.135133266,0.001001358,0.004003048
0.014514923,0.090618372,0.41842103,0.060577154,0.132837296,0.001000881,0.003002405
0.013132811,0.087768793,0.366634846,0.060447693,0.135627031,0.00100112,0.003020525
0.014468193,0.088788271,0.384466648,0.064650774,0.133666992,0.00102067,0.003163338
0.013986349,0.093480349,0.377097368,0.063477039,0.135733604,0.001109362,0.003108978
0.014152765,0.092250109,0.415361643,0.06139493,0.134191275,0.001001596,0.003130913
0.014706612,0.090014935,0.394367933,0.062273502,0.135179281,0.00102067,0.003195524
0.015512705,0.089312077,0.380990505,0.061425686,0.13880229,0.001000643,0.002001286
0.015724421,0.090403557,0.37627697,0.063137293,0.140269041,0.001000643,0.003149033
0.013431072,0.091864586,0.415456295,0.065718651,0.133984089,0.001020193,0.003192425
0.01760745,0.087635994,0.390607595,0.059657812,0.136443853,0.001001596,0.003001928
0.015094995,0.088237047,0.378501654,0.060381174,0.135629654,0.001000643,0.003001451
0.014981031,0.090153933,0.370738029,0.06228447,0.135100365,0.002001047,0.00414753
0.014302492,0.088330984,0.367345572,0.060161591,0.134234428,0.000999689,0.003000975
0.013150215,0.087702274,0.411372662,0.059785843,0.134503126,0.001001358,0.004165173
0.015519619,0.089865923,0.403354645,0.061813593,0.135622501,0.000980139,0.002981663
0.013185024,0.092192173,0.405049801,0.066821337,0.139287949,0.001018286,0.003180504
0.015327215,0.097241879,0.452630758,0.065519094,0.154547215,0.001211166,0.005599022
0.014628649,0.090528727,0.467583895,0.065796614,0.139494658,0.001020432,0.003191471
0.014223814,0.088706017,0.412423849,0.061640263,0.142008543,0.000999689,0.003001451
0.015533686,0.09437108,0.388659477,0.06891942,0.144320488,0.001000166,0.004001856
0.014137745,0.095756769,0.38954401,0.064847708,0.14417696,0.001000166,0.005131006
0.014407635,0.093527555,0.373438358,0.066438913,0.138462782,0.002020121,0.004140615
0.017178297,0.099897623,0.431081772,0.062613249,0.145914078,0.001000643,0.003001928
0.020951509,0.096448898,0.416636229,0.06508708,0.141373873,0.001020432,0.004005432
0.015895367,0.095967531,0.387755871,0.065452337,0.14212513,0.001000643,0.003502846
0.015467405,0.108014822,0.392900229,0.063467026,0.153217554,0.001020193,0.005386591
0.014223814,0.09228754,0.470118999,0.06438756,0.148746967,0.002002716,0.005023479
0.01376152,0.093089819,0.391990185,0.063232183,0.143033504,0.001164913,0.00316596
0.01728034,0.096939325,0.398509502,0.061315536,0.152846336,0.001000643,0.003198147
0.014658689,0.091181517,0.377764702,0.062891722,0.140283346,0.000999689,0.003000498
0.013156414,0.089937687,0.418227911,0.059468031,0.1366961,0.001000166,0.00300169
0.013432026,0.088974953,0.374805927,0.065722704,0.136559963,0.001000166,0.003002644
0.014306784,0.088911057,0.379263878,0.065867901,0.1374681,0.001136303,0.003157616
0.01449132,0.098529577,0.381505489,0.064147472,0.138023853,0.001000881,0.003164291
0.013422728,0.091258049,0.372325182,0.062144756,0.138633728,0.001000881,0.003002167
0.014512062,0.090310574,0.563149452,0.062292337,0.136964083,0.002002001,0.008006096
0.0145123,0.093111992,0.386525869,0.062832594,0.1463027,0.000999212,0.004000902
0.014101267,0.093902826,0.409005404,0.074980259,0.146911144,0.002029657,0.004504204
0.015486002,0.092783928,0.406444073,0.063487291,0.146598577,0.001000881,0.00416398
0.014790773,0.09163785,0.45428586,0.068885565,0.142146587,0.00100112,0.003151894
0.016885757,0.094254494,0.400232792,0.063043356,0.148262262,0.00100112,0.003130198
0.017020464,0.099302292,0.397086143,0.062685251,0.144951582,0.000981569,0.003195047
0.014150858,0.090918541,0.373450994,0.058454037,0.145959854,0.001019716,0.00302124
0.016682386,0.089897871,0.37271595,0.060140371,0.139045715,0.00100112,0.003002167
0.014284849,0.093080759,0.412967205,0.064189672,0.137489319,0.001000643,0.003001451
0.014540911,0.086946011,0.521445751,0.059399366,0.135940075,0.0020473,0.004025221
0.014463663,0.095649481,0.412374496,0.064692497,0.14191556,0.001001596,0.003163338
0.01961565,0.103782177,0.395759344,0.060830355,0.145050287,0.002002001,0.004002094
0.039353848,0.137228489,0.449594021,0.069242239,0.144789696,0.001019478,0.00317955
0.015817165,0.090666533,0.51180172,0.06617403,0.137834311,0.001195669,0.005199671
0.014110088,0.099882126,0.444674492,0.069362164,0.181561232,0.001001358,0.003002167
0.014198542,0.086953878,0.372745275,0.062319279,0.139496326,0.002188683,0.004210949
0.016679049,0.092963457,0.431592464,0.06654048,0.147637606,0.001000643,0.003504038
0.014516354,0.085587263,0.377118587,0.065409184,0.139512062,0.001000881,0.003151894
0.012377739,0.087084532,0.375266075,0.059332609,0.137848139,0.001020193,0.003021955
0.01351285,0.089659691,0.365322351,0.062343359,0.137121201,0.001000881,0.003000975
0.015352249,0.089407682,0.368883371,0.057043314,0.138070822,0.001147032,0.003168106
0.015404224,0.085494518,0.417708874,0.060707092,0.137639761,0.00112915,0.003150225
0.014511824,0.090559244,0.371507645,0.059845924,0.138482571,0.001001835,0.00400281
0.0141294,0.090844393,0.392462015,0.063644171,0.134898424,0.001013041,0.003013849
0.016198635,0.086881161,0.39260602,0.064350367,0.137583494,0.001000881,0.003002882
0.015578985,0.08949399,0.420219898,0.064377308,0.140515804,0.002002001,0.00400281
0.017662048,0.090551376,0.366857767,0.058277845,0.14048624,0.001186609,0.003189802
0.016514301,0.091251612,0.376698017,0.059181929,0.151378155,0.002021551,0.003136158
0.017740488,0.08601141,0.396526575,0.060115814,0.139086485,0.000999689,0.003000259
0.01415205,0.089930534,0.373837709,0.06221199,0.139346361,0.002000809,0.004002571
0.018526554,0.122021198,0.588114738,0.078284502,0.139908791,0.001000404,0.003002167
0.020362854,0.124734402,0.455662251,0.068444967,0.156784534,0.002044439,0.004314184
0.014513969,0.090367794,0.393018246,0.063719988,0.149260998,0.00100112,0.003002644
0.022043943,0.097621441,0.700788975,0.089072704,0.147954702,0.000999451,0.003000736
0.029977798,0.112632275,0.482192278,0.082801342,0.145064592,0.001190424,0.004493237
0.015158653,0.105800152,0.467370749,0.086466789,0.205010653,0.000999928,0.004002094
0.013490677,0.113266706,0.398443699,0.058319807,0.207278013,0.001019716,0.003170013
0.023373842,0.176657677,0.610220194,0.090914965,0.183714867,0.00100112,0.005003929
0.023911715,0.113011599,0.526456833,0.138608217,0.201711655,0.001000643,0.003167152
0.023725033,0.191884756,0.392551184,0.077124596,0.177263737,0.001000643,0.003502369
0.016863108,0.100315094,0.426996469,0.064651966,0.161832094,0.00101757,0.004227161
0.025374174,0.116605282,0.602074862,0.066157579,0.163579464,0.001208305,0.007925987
0.027078867,0.133744717,0.607604742,0.084917068,0.224861145,0.001174688,0.00317955
0.023238897,0.141652107,0.85349822,0.070166111,0.19822526,0.001999617,0.006451368
0.032655239,0.215940714,0.434285879,0.091210604,0.327534914,0.001002789,0.003207207
0.015818596,0.09731698,0.789061546,0.064772606,0.164137602,0.003798485,0.006800652
0.024712563,0.141358852,0.470515966,0.079894066,0.23661232,0.001250982,0.004235983
0.016438961,0.091200352,0.442997932,0.062914371,0.14417243,0.001145124,0.004167557
0.014009714,0.099844217,0.372065783,0.060301065,0.148234129,0.001004219,0.003149748
0.015087128,0.091115475,0.384195328,0.064409971,0.141194582,0.002040625,0.00412941
0.014625311,0.091073751,0.396774769,0.064154148,0.148694992,0.002021551,0.004144669
0.013954878,0.087321758,0.478020668,0.060590267,0.142799616,0.001000166,0.004341841
0.020629168,0.117318392,0.652098656,0.070991755,0.186218977,0.001151085,0.003172159
0.016385794,0.116778612,0.486994267,0.068973064,0.218266726,0.002002954,0.00316143
0.017037868,0.098417759,0.430480719,0.103004456,0.153486729,0.001019955,0.003150225
0.014786482,0.091216326,0.380884886,0.061704159,0.142235994,0.001144648,0.003165483
0.01794672,0.09058547,0.419090033,0.061341286,0.145894289,0.001001835,0.003142118
0.014946222,0.091886282,0.377631664,0.064875603,0.144999027,0.00100112,0.004002094
0.016221285,0.098729849,0.379258633,0.061119318,0.14417243,0.001018524,0.003185034
0.014170647,0.089439154,0.387297392,0.064798355,0.139113665,0.002022028,0.004004717
0.016548634,0.092296839,0.421363592,0.059637785,0.141477346,0.002000332,0.006204605
0.015355587,0.091295242,0.367878199,0.063142061,0.145354271,0.00100112,0.003001928
0.014301777,0.09223485,0.386049509,0.066894531,0.143666029,0.001020432,0.00302124
0.014321089,0.092974901,0.388304472,0.061222076,0.138642073,0.001503229,0.004505396
0.01516819,0.087607384,0.370880604,0.062108278,0.13908267,0.00101757,0.003019094
0.015285969,0.089749336,0.435630798,0.06243372,0.146702766,0.00114131,0.003161907
0.017356634,0.087970018,0.376726627,0.060546398,0.144476175,0.001003504,0.003002167
0.014274836,0.088897228,0.371784925,0.061065197,0.139488459,0.001020193,0.003142595
0.016796112,0.088362694,0.371436357,0.060979605,0.139214277,0.000999928,0.003000975
0.014183283,0.090692759,0.438151598,0.062704325,0.139411688,0.001001596,0.003002167
0.015132904,0.088810921,0.370734692,0.060332537,0.136812449,0.001153946,0.003154516
0.016458273,0.091000795,0.374446869,0.06414485,0.140934944,0.001000643,0.003002644
0.014680386,0.089722157,0.372971058,0.064322948,0.14131093,0.001184702,0.003205299
0.014045238,0.088020086,0.434748173,0.063015938,0.13821435,0.001001358,0.004143
0.014750481,0.094563723,0.376819134,0.064537525,0.146189928,0.001001358,0.003002167
0.016709089,0.089628696,0.375151634,0.062420607,0.14015317,0.002000809,0.003149509
0.016185045,0.090050697,0.38120842,0.061159849,0.14049387,0.001000643,0.00315237
0.0132761,0.089271069,0.384953976,0.061001539,0.141196489,0.001000881,0.003167152
0.01519084,0.089416742,0.414325237,0.061659575,0.158434153,0.001001358,0.003185272
0.013539553,0.090634823,0.37717104,0.061308622,0.144852638,0.001019955,0.003145456
0.015859842,0.088250637,0.375368834,0.058739424,0.140617371,0.001000881,0.003002167
0.014329195,0.094278812,0.370449305,0.062205553,0.1393888,0.001000643,0.00300169
0.014273882,0.088201761,0.415220499,0.059571981,0.148338079,0.00100112,0.00300169
0.01330471,0.089908123,0.385302782,0.05995059,0.139290333,0.001153231,0.003156424
0.013482094,0.088225365,0.362967253,0.063655853,0.139415264,0.001158237,0.00316143
0.014192343,0.088078499,0.370522261,0.06393218,0.144361019,0.000992537,0.002992153
0.014888287,0.086944103,0.378109694,0.065586567,0.138607979,0.001501083,0.003502846
0.014541864,0.087534666,0.418821573,0.062607288,0.142228127,0.001000643,0.003133535
0.015812159,0.092876911,0.375216722,0.06671834,0.142413855,0.001171589,0.00319314
0.014616966,0.089357853,0.376719952,0.062365532,0.142147541,0.002001762,0.003002167
0.016131163,0.089822769,0.40748024,0.067033291,0.139401436,0.001121998,0.003143549
0.016499043,0.089871168,0.418123245,0.066556454,0.140529871,0.001020193,0.002020121
0.016603708,0.107192993,0.373322725,0.059851885,0.140689373,0.001001358,0.003002167
0.014355659,0.090608358,0.375888824,0.06592679,0.138899088,0.001192093,0.00321269
0.016198874,0.089941978,0.364525318,0.059503794,0.141302347,0.001000643,0.003145218
0.015298367,0.087910652,0.414156199,0.05901432,0.14000082,0.000999689,0.003163815
0.014672756,0.093490124,0.370638132,0.059374094,0.15461278,0.001000643,0.002999783
0.016347885,0.090770245,0.372613668,0.059391737,0.141738415,0.001182079,0.003185272
0.015515804,0.089226246,0.403868198,0.062556028,0.139753342,0.001119137,0.003139973
0.015882969,0.089501619,0.437139511,0.06022644,0.141676188,0.00100112,0.003148317
0.01557374,0.087739706,0.418342113,0.060077667,0.138349533,0.002002716,0.004190445
0.014513254,0.088675737,0.384530306,0.063060522,0.145647049,0.001000166,0.003158331
0.015352726,0.102902651,0.382545471,0.06332159,0.146803379,0.001000643,0.003212214
0.015053272,0.089590549,0.393388748,0.05987978,0.14184165,0.001020193,0.003021479
0.015439749,0.09096694,0.432198763,0.058269739,0.143351555,0.001017809,0.00301981
0.016303062,0.091418505,0.370254278,0.061238527,0.142771721,0.001020908,0.00302124
0.016894817,0.103181601,0.367567062,0.05630064,0.141118288,0.00100112,0.003502607
0.014443874,0.086127043,0.37407732,0.05978322,0.14122653,0.001163006,0.003253937
0.013449192,0.089381456,0.374937057,0.061882973,0.141788483,0.001000643,0.004181862
0.014131069,0.089896679,0.37195015,0.061853409,0.182737827,0.001000166,0.003502131
0.01313591,0.090290546,0.371868134,0.062559366,0.138183117,0.001000643,0.003002882
0.013350487,0.089296103,0.372532368,0.059439182,0.140663862,0.001020193,0.003119707
0.014291763,0.091510534,0.378677368,0.061216831,0.165232658,0.001123667,0.003144503
0.017775297,0.092109919,0.410536289,0.063174248,0.140419006,0.001000881,0.003001928
0.013182402,0.088522673,0.37538743,0.060595036,0.140882015,0.001500607,0.003502369
0.01323843,0.088749409,0.376217127,0.066780329,0.139939308,0.001543522,0.004045963
0.016355276,0.092700958,0.39208746,0.063744307,0.143337965,0.001519918,0.003521919
0.013398409,0.08804822,0.414035082,0.064800739,0.141439676,0.001000166,0.003001928
0.013425589,0.089484692,0.373895168,0.059636593,0.141261816,0.00100112,0.004146814
0.015174866,0.090663195,0.369413614,0.061307907,0.140141964,0.001000643,0.003502846
0.014145374,0.090078831,0.393623352,0.065820694,0.140695572,0.001019955,0.004021883
0.014295816,0.087938786,0.382764816,0.057575464,0.138688564,0.001000881,0.003634691
0.014466763,0.08914876,0.433126926,0.067329407,0.142278194,0.001019955,0.003164768
0.014184952,0.088730335,0.379710674,0.059428692,0.140944481,0.001019955,0.003135443
0.013484478,0.089760542,0.367771149,0.063122988,0.142576218,0.001020432,0.003022671
0.013154268,0.089107037,0.370019913,0.061520576,0.139950037,0.000883818,0.003386736
0.01436162,0.089031696,0.419624567,0.06133914,0.146931648,0.001001596,0.003002644
0.016250372,0.087248564,0.372848988,0.064348936,0.139211893,0.001000643,0.003144264
0.014565229,0.091656685,0.369161844,0.058746815,0.140577555,0.001500368,0.003502369
0.014146566,0.09452796,0.379027128,0.058884382,0.138500452,0.001500607,0.003002167
0.013179541,0.088405371,0.437465191,0.064996243,0.138430595,0.001001835,0.00298214
0.014677286,0.092371464,0.378329754,0.060292006,0.142570257,0.001001358,0.003385782
0.014289379,0.090047121,0.376147032,0.061994314,0.141177654,0.001020908,0.004022598
0.016675472,0.089668274,0.387790918,0.07369709,0.140571356,0.001161098,0.003164768
0.013669491,0.089041233,0.399006367,0.061718941,0.143182039,0.001020432,0.003021479
0.014496088,0.087541103,0.412168264,0.061328173,0.142537594,0.002001047,0.005005121
0.015493631,0.088702679,0.369390488,0.067518711,0.14222312,0.001000643,0.003002167
0.014659405,0.087930441,0.366270542,0.060321808,0.140299559,0.001137257,0.003138304
0.016378641,0.088564873,0.374030828,0.062768698,0.142016888,0.001001596,0.003196239
0.014410973,0.085617065,0.407818556,0.063428164,0.140727282,0.001983643,0.003983259
0.01501298,0.089068651,0.36967659,0.063644409,0.140045643,0.001000166,0.00300169
0.013297558,0.088668823,0.37787199,0.060856819,0.139951944,0.001000404,0.003001451
0.015300274,0.089247704,0.371381283,0.06356144,0.144941807,0.002020597,0.003142834
0.01573205,0.0919168,0.387032986,0.061064243,0.140041351,0.001002312,0.00300312
0.013274193,0.088723183,0.43527627,0.061706543,0.147072077,0.001019478,0.003180504
0.014596939,0.093046665,0.380910635,0.06414938,0.147019863,0.00100112,0.003002167
0.014439583,0.088593245,0.388363123,0.061898708,0.141830444,0.001018763,0.003020525
0.01514554,0.087133884,0.373146057,0.077531099,0.14198494,0.001000166,0.00316453
0.01312542,0.090946674,0.418041229,0.062369108,0.140706301,0.000501156,0.002658129
0.0163095,0.099710226,0.381119013,0.103870392,0.157160044,0.002020121,0.003020287
0.014122725,0.08912468,0.397274256,0.062427521,0.142228603,0.00099802,0.003133774
0.014411688,0.090765953,0.372412443,0.061802864,0.175697803,0.001019955,0.00302124
0.013643265,0.089410067,0.419086933,0.060219765,0.148720503,0.001000643,0.003284216
0.013723135,0.090823889,0.389928341,0.060479879,0.142292261,0.001000881,0.003002167
0.014117718,0.09112215,0.393691063,0.066248655,0.140177727,0.00102067,0.003021717
0.015150309,0.102147102,0.379191399,0.06306386,0.141322136,0.002002001,0.00400281
0.017175436,0.089437962,0.423537016,0.061415911,0.146384478,0.001000881,0.003525257
0.015249014,0.089881659,0.413853407,0.067781687,0.143596649,0.001020908,0.003021479
0.016871691,0.087629318,0.380729437,0.060760498,0.1414783,0.001001596,0.003181696
0.0173769,0.093307018,0.380532503,0.061460733,0.146014452,0.001000643,0.003134966
0.01430583,0.089505672,0.369326591,0.060827971,0.143767595,0.001018524,0.00301981
0.017194271,0.088288307,0.422086954,0.061359167,0.141241789,0.002001762,0.00402236
0.014631987,0.090011597,0.369057655,0.06065011,0.141213417,0.00100255,0.005319595
0.013272524,0.093360901,0.368798733,0.061159849,0.164552927,0.00100112,0.00300312
