ACO,ABC ,CS,DIRECT,HS ,PSO,Firefly
0.013222694,0.089810133,0.378092289,0.069385529,0.148880482,0.001147985,0.003169298
0.015497923,0.096340656,0.371628523,0.060673475,0.141466379,0.001020432,0.003021955
0.014160633,0.091285944,0.409659863,0.065490961,0.142664194,0.001000643,0.00300169
0.013660431,0.091784239,0.365279675,0.057677269,0.139979124,0.001000643,0.003002167
0.015401363,0.088347912,0.363550901,0.063158274,0.140690565,0.001501083,0.00400281
0.013451338,0.09008646,0.372215033,0.063970089,0.141512871,0.001116276,0.003138781
0.013400078,0.084578991,0.422398806,0.065866947,0.141730309,0.001000166,0.003143787
0.015527487,0.093170643,0.382320642,0.059040308,0.140440464,0.001000166,0.002163172
0.014407873,0.088199615,0.382856131,0.06194663,0.144103765,0.001000643,0.003002644
0.015650749,0.087631226,0.381216526,0.063530684,0.14464736,0.001000166,0.003002167
0.01570797,0.091454744,0.420423508,0.062557459,0.143620491,0.00102067,0.004176855
0.014665365,0.090681553,0.410912275,0.062658548,0.140535593,0.001000881,0.00300169
0.016509295,0.0879426,0.368047953,0.062177181,0.146335125,0.001002073,0.003166676
0.013680696,0.104820013,0.372599602,0.061562777,0.142473221,0.000983477,0.003285408
0.013300896,0.090102196,0.376466274,0.06584096,0.141983986,0.001000643,0.003003359
0.013738155,0.092661142,0.411987782,0.060404062,0.141508579,0.001001358,0.003002167
0.015398502,0.090548754,0.369593382,0.063824415,0.14135623,0.001001596,0.003139973
0.016795635,0.0877707,0.368060589,0.057908058,0.143002748,0.001000643,0.00300169
0.013514996,0.090087891,0.379412651,0.057543993,0.142205238,0.001000643,0.003002167
0.015396833,0.08989501,0.419608593,0.057680368,0.142205715,0.001000643,0.003208637
0.015129328,0.089509249,0.371520519,0.060302973,0.143264055,0.00102067,0.003021717
0.015013218,0.087652445,0.370477676,0.06169343,0.14151907,0.000999689,0.00317049
0.015165567,0.099760771,0.372533798,0.060946226,0.144573212,0.001000643,0.004865408
0.016014338,0.08940196,0.387150526,0.059865236,0.152362108,0.001000881,0.004162312
0.014513016,0.086747885,0.41227746,0.064795256,0.142037153,0.002021313,0.004022837
0.01420927,0.089645624,0.374413252,0.060213089,0.141427517,0.001000643,0.003002167
0.01466465,0.088478804,0.372648478,0.063630819,0.143352509,0.001000404,0.003502369
0.014924288,0.087069035,0.391762733,0.06067872,0.141843081,0.001000643,0.004024744
0.016353607,0.086916208,0.409815073,0.062880516,0.143969774,0.00200057,0.004002571
0.016201735,0.090816498,0.38836503,0.061320305,0.144536018,0.001000404,0.003002644
0.014265537,0.089355946,0.374291182,0.064095497,0.14302969,0.001000166,0.003001928
0.013228655,0.088602781,0.368579626,0.061106205,0.1414361,0.000858545,0.002860308
0.017550707,0.088335514,0.419442654,0.059436798,0.147983074,0.001128912,0.003149986
0.013491631,0.093226194,0.372992277,0.061009407,0.165761232,0.001149893,0.003170013
0.014740229,0.096118927,0.376320362,0.061232328,0.14318037,0.001001358,0.003150225
0.014678001,0.09220171,0.36694932,0.06061697,0.148221731,0.000998974,0.00300169
0.015234232,0.089848518,0.370274305,0.059677124,0.141350985,0.001146317,0.003149509
0.015674591,0.096665859,0.424441576,0.062937737,0.143973827,0.001224041,0.003227711
0.015927076,0.089761734,0.36864233,0.057873487,0.14282155,0.00112772,0.003149033
0.014905691,0.091444254,0.36780405,0.059346199,0.144347429,0.001000166,0.004169464
0.014299154,0.089436293,0.370852947,0.063663483,0.144394875,0.001001835,0.003002167
0.015400171,0.088668346,0.440973282,0.063275814,0.142441273,0.001000643,0.003153563
0.014314175,0.089249134,0.37552619,0.058422565,0.142978907,0.001020908,0.003021955
0.014891386,0.091174364,0.376722097,0.068224192,0.148920536,0.001000643,0.003163576
0.013520956,0.094631195,0.382217169,0.062556982,0.142832518,0.001000166,0.003002167
0.014175415,0.089144945,0.372897387,0.063675642,0.140654802,0.00100112,0.004003763
0.014327526,0.093824387,0.361434698,0.063442945,0.184203863,0.000999689,0.003000975
0.015136957,0.090492487,0.36459446,0.063354015,0.156531811,0.001020193,0.003141642
0.013452291,0.089911222,0.367567778,0.061499834,0.141808033,0.001128435,0.00313139
0.015180588,0.084637642,0.375319719,0.057120085,0.144744396,0.002005816,0.005003691
0.014410973,0.086411476,0.419185877,0.064601183,0.141463041,0.000999928,0.003159046
0.013139963,0.090646744,0.394417048,0.066810369,0.142773867,0.000998974,0.002999783
0.016197681,0.091507435,0.373287678,0.061024666,0.146629333,0.002000332,0.00300169
0.013565302,0.090536356,0.368634939,0.062478542,0.141601086,0.000109911,0.003238201
0.013181448,0.088206768,0.426475763,0.06721282,0.141711712,0.001021624,0.003137112
0.015785456,0.087890863,0.38589859,0.06245327,0.144594431,0.001018047,0.003018856
0.015152216,0.088752508,0.368663073,0.059665918,0.144114256,0.001019001,0.003020287
0.015348434,0.093487501,0.364644527,0.059209585,0.148643494,0.001154423,0.003157616
0.01546216,0.086482286,0.371487141,0.060858727,0.143224478,0.001000166,0.003204107
0.013392448,0.090702295,0.410736084,0.065019369,0.14256835,0.001500368,0.003502131
0.014872551,0.086913347,0.366701603,0.059232712,0.140638113,0.00100112,0.003126144
0.014294147,0.088537931,0.371203423,0.059143066,0.147353411,0.001001835,0.003002644
0.015765905,0.087526798,0.376245022,0.060399294,0.146677732,0.001000881,0.003121853
0.013507843,0.089390039,0.410635471,0.061036348,0.147135019,0.001001835,0.003144979
0.01326704,0.092639208,0.372901201,0.061332703,0.14590621,0.001001358,0.00400281
0.01546073,0.088845253,0.389561653,0.059996605,0.143170834,0.002001524,0.003150702
0.016736031,0.091692686,0.365065098,0.064754009,0.146050215,0.001000404,0.003022194
0.016461611,0.087538719,0.414855719,0.063479185,0.145413876,0.001017809,0.00301981
0.016335964,0.08756423,0.37683177,0.07524395,0.142103434,0.001003265,0.003004789
0.014364481,0.094267607,0.393631458,0.06344986,0.143848658,0.001189709,0.003193855
0.013494015,0.089412928,0.367571354,0.063276291,0.144536257,0.001000166,0.003502131
0.014145136,0.092127562,0.375589132,0.064083576,0.140634298,0.001389265,0.003391027
0.014332533,0.098407984,0.412961483,0.064035892,0.143520594,0.001983166,0.003985167
0.015172005,0.089792967,0.372028828,0.059016466,0.141176224,0.001019955,0.003179073
0.015894175,0.086513042,0.37520647,0.060259581,0.142707586,0.001500845,0.002588511
0.015855074,0.08777523,0.40516758,0.060786486,0.145685196,0.001001835,0.004002571
0.014446974,0.091468811,0.416702271,0.062571049,0.143190145,0.001000166,0.003001928
0.014032841,0.087430954,0.371022224,0.061500072,0.142967463,0.001000643,0.003002405
0.015681267,0.087990284,0.372041941,0.061151505,0.144055605,0.00100112,0.003002167
0.014163971,0.090809584,0.38924098,0.059318304,0.144701004,0.001021862,0.003022432
0.014442205,0.088158607,0.386115789,0.061697245,0.145652056,0.001000643,0.003160238
0.018018723,0.089846849,0.411252975,0.059165239,0.144556284,0.001000881,0.003149748
0.014013767,0.090583801,0.375767469,0.061215162,0.143971443,0.001023293,0.004022121
0.017519474,0.089367151,0.377453327,0.059273005,0.142081976,0.001000404,0.003001928
0.014014721,0.091453314,0.368944883,0.086863279,0.144222498,0.001003265,0.003083467
0.014381409,0.089763165,0.43042922,0.061373711,0.14862752,0.001000643,0.003178596
0.014558077,0.092051268,0.372816801,0.058002234,0.148755789,0.000999689,0.003001213
0.014728308,0.089391232,0.368153811,0.059606552,0.142443657,0.001000643,0.003002167
0.016038895,0.090672016,0.367918968,0.055930138,0.141721487,0.001018763,0.004021883
0.012677193,0.090578079,0.428459167,0.061278582,0.142174482,0.001236916,0.002257109
0.015405655,0.088958025,0.370821238,0.059923172,0.142399311,0.001019955,0.00304389
0.013267279,0.091552019,0.366832495,0.061537981,0.143803358,0.00100112,0.003137112
0.01532197,0.087346077,0.372848511,0.060795784,0.142640352,0.001523733,0.003501892
0.014342546,0.092763662,0.370910168,0.059970379,0.143853664,0.001001358,0.00313592
0.015309334,0.095165014,0.428192377,0.060850382,0.149311781,0.00100112,0.003002644
0.013280869,0.090854883,0.38156414,0.060570717,0.14198041,0.001013994,0.003134489
0.013370514,0.091237307,0.373545647,0.06207633,0.163161755,0.00100255,0.003143549
0.015155077,0.090856791,0.380120039,0.059242487,0.16809988,0.001020193,0.003149748
0.015085936,0.09164238,0.422583342,0.061778069,0.162895918,0.000999689,0.003293037
0.013461828,0.089849472,0.389722347,0.060545444,0.141400099,0.001500607,0.003505468
0.015200615,0.088079929,0.361360073,0.059234858,0.142955542,0.001019955,0.004005194
0.014247179,0.089402914,0.369128227,0.063475847,0.146264553,0.001021147,0.003134251
0.013934374,0.088625908,0.369553566,0.05672884,0.145046234,0.001146793,0.003149509
0.014008522,0.093784332,0.407976866,0.061345816,0.14899683,0.00118494,0.003206015
0.014118671,0.089340687,0.37670064,0.057684422,0.143039227,0.001020908,0.003022909
0.013650179,0.091789961,0.369331121,0.062175751,0.143901825,0.001021624,0.003022909
0.017676115,0.086500645,0.369318008,0.061091423,0.149662733,0.00115037,0.003153324
0.013509274,0.089461803,0.421224117,0.064980507,0.158386946,0.001001358,0.003002644
0.01559186,0.101667881,0.399765253,0.062140703,0.140951157,0.002002716,0.004132271
0.013704538,0.089511633,0.366861343,0.064657688,0.145368338,0.001019955,0.00302124
0.015122175,0.090028763,0.37590003,0.062282324,0.144170046,0.001000166,0.003002167
0.014205456,0.088220358,0.418356895,0.059377432,0.147163153,0.002001047,0.004003048
0.015463114,0.087479591,0.380675554,0.06113863,0.142818928,0.000990629,0.003129005
0.013375759,0.090251684,0.376222134,0.059507847,0.144470692,0.001002073,0.00312829
0.014692307,0.08949399,0.384837151,0.063178062,0.147463799,0.00100112,0.003002167
0.013199806,0.089925289,0.372770548,0.061356306,0.141190767,0.001502514,0.003522873
0.014142513,0.089052677,0.405139685,0.063541651,0.141673326,0.001000643,0.00315547
0.018498421,0.087727785,0.370715618,0.057528496,0.141368389,0.001001835,0.00319171
0.019045353,0.091213703,0.373927832,0.087153673,0.143533945,0.001177311,0.00219655
0.014714003,0.088257551,0.373015404,0.060714483,0.16147995,0.002001524,0.00300169
0.014373302,0.088832378,0.414823294,0.059020042,0.148686647,0.000999451,0.004000664
0.016789436,0.092752695,0.372255087,0.060036421,0.142884493,0.001161337,0.003182411
0.013995886,0.089592457,0.386914492,0.063329458,0.141876221,0.001001358,0.00519228
0.013787508,0.095690012,0.37135911,0.060070753,0.148899794,0.002002716,0.003003836
0.014490128,0.087362766,0.373403311,0.062131643,0.144770145,0.001166344,0.003187418
0.01486063,0.091806412,0.423433542,0.060919762,0.141568661,0.000999212,0.003170013
0.014404058,0.089434385,0.404132366,0.058184624,0.143447638,0.001000404,0.00300169
0.015318394,0.088505507,0.370946646,0.064844608,0.144271612,0.001000643,0.00300169
0.016341448,0.088748455,0.383581161,0.066520929,0.148293972,0.001131296,0.003674269
0.014145851,0.090066433,0.415729523,0.060549259,0.143737793,0.001000881,0.003002405
0.014391184,0.088911057,0.387580872,0.056843758,0.154194355,0.001002073,0.003219128
0.014297247,0.090869188,0.373004436,0.06146884,0.141856432,0.001001358,0.003002167
0.015870571,0.106761694,0.364429712,0.064208031,0.143507481,0.001505375,0.003506899
0.013255596,0.087920427,0.421895504,0.064650774,0.143472672,0.001000881,0.004000902
0.014137268,0.089660645,0.368890762,0.061655998,0.142477274,0.002000809,0.00400281
0.015252829,0.086886168,0.378992796,0.06315732,0.143029928,0.000517845,0.002537966
0.013189554,0.089100122,0.393130302,0.058255672,0.14278841,0.002002001,0.004148006
0.014719963,0.09365797,0.367513418,0.064707041,0.149420261,0.001020432,0.003021479
0.014439344,0.089219809,0.423840284,0.064498186,0.144637585,0.002003193,0.003003836
0.016708851,0.091622829,0.409142494,0.060848951,0.142593861,0.001000643,0.003002644
0.016324043,0.088645458,0.36639595,0.062564611,0.147350073,0.000999928,0.003000259
0.014369011,0.091755152,0.373004913,0.062968969,0.162114859,0.002001524,0.004153252
0.015672684,0.091807842,0.418513298,0.066214085,0.14459157,0.000999928,0.003162146
0.014437199,0.085658789,0.370909452,0.062547445,0.142821074,0.001000166,0.003501892
0.015287161,0.087863445,0.362002134,0.062086821,0.144136429,0.001019716,0.003020763
0.016253948,0.089783907,0.370066166,0.058226824,0.146242142,0.002002478,0.004004002
0.014492512,0.088165283,0.365255833,0.057654142,0.142529249,0.00100255,0.003153801
0.013576269,0.08936286,0.410322905,0.061803341,0.149941206,0.001021385,0.003148556
0.014994621,0.089425802,0.370495796,0.060305834,0.146425247,0.001000643,0.003001928
0.016217709,0.090181112,0.366324902,0.063518524,0.161864281,0.001000881,0.004003048
0.01414752,0.090534449,0.384564161,0.06242609,0.158013582,0.001000643,0.002194643
0.015549898,0.091825724,0.421901941,0.064587355,0.147220373,0.002000809,0.004163504
0.013284922,0.090173721,0.3769207,0.063432217,0.144588232,0.001000881,0.00312376
0.014512539,0.089722157,0.384890318,0.059403181,0.143330336,0.00150156,0.003619432
0.016997576,0.088954687,0.372045279,0.060021877,0.143769264,0.00099659,0.002998352
0.020330429,0.089277267,0.41999507,0.071637154,0.144417763,0.001000643,0.003001451
0.016192913,0.089168787,0.376870632,0.05982542,0.142123222,0.001000643,0.003001451
0.015147448,0.097657919,0.367661953,0.061739206,0.145142078,0.001013041,0.003013849
0.013445377,0.090327978,0.368752956,0.060529947,0.142589808,0.00117588,0.003196001
0.017018557,0.090746164,0.36446476,0.060047865,0.143632889,0.001023054,0.003023624
0.014429569,0.085429668,0.436810493,0.058995247,0.142448425,0.00135541,0.003376007
0.016792774,0.087886333,0.365369081,0.060842514,0.143476486,0.002021074,0.003021479
0.014528275,0.087449551,0.36970067,0.058202982,0.153460741,0.001003027,0.003003836
0.014485121,0.08821249,0.372661352,0.061467171,0.14218545,0.001000881,0.003501415
0.014594555,0.087435484,0.418671608,0.061616182,0.146985769,0.002189875,0.004193306
0.013517141,0.093942165,0.378596783,0.06571126,0.148377419,0.000999451,0.002999783
0.016798496,0.085863829,0.382871151,0.060558319,0.142804384,0.001002073,0.004003286
0.014160156,0.089215279,0.375392914,0.061389685,0.145459652,0.001144648,0.003147364
0.014566183,0.0903368,0.374893904,0.061676264,0.144030333,0.001112461,0.003133774
0.014230728,0.091509342,0.394253969,0.068581581,0.188839436,0.001018047,0.002170801
0.013443708,0.09352231,0.377472639,0.057970285,0.141964436,0.001020432,0.003021955
0.014347792,0.094985723,0.370985508,0.060154438,0.145489216,0.001021385,0.003021955
0.015677691,0.087702513,0.378223419,0.060422897,0.148699522,0.000177383,0.003199577
0.014730215,0.088100195,0.406335115,0.06151557,0.144251823,0.00100112,0.00316906
0.014328718,0.089819431,0.370340109,0.063505411,0.144579887,0.00100112,0.003136873
0.014798641,0.087239742,0.36468029,0.059029579,0.146789312,0.00100112,0.003000259
0.014513969,0.091322184,0.369525433,0.058245659,0.142266035,0.001020908,0.003022194
0.01536727,0.08775425,0.421251774,0.061020613,0.144295692,0.001003027,0.003003836
0.017386198,0.087679386,0.376180649,0.061406374,0.143788815,0.001000643,0.003145218
0.014487505,0.094914913,0.385329485,0.062611341,0.144240618,0.00100112,0.004159689
0.016161919,0.090353966,0.371830702,0.064882994,0.148092031,0.001000643,0.003001451
0.013139009,0.093713522,0.381006718,0.061496496,0.149360418,0.001193523,0.003213644
0.017477512,0.10175705,0.411407709,0.062296629,0.153071642,0.00119257,0.003191948
0.01471734,0.088106871,0.392853022,0.060050964,0.143623114,0.001001596,0.003503323
0.014117956,0.089448214,0.373655796,0.058115005,0.14544487,0.001186848,0.004229784
0.013137817,0.091766596,0.369467735,0.0631392,0.166570902,0.001135349,0.003138304
0.015454769,0.088307142,0.407108784,0.059871674,0.145756483,0.001021147,0.003040075
0.013589621,0.090340614,0.366652727,0.064125299,0.142613173,0.00100112,0.003002644
0.013117075,0.09108448,0.370665312,0.062284946,0.14574337,0.001019716,0.00302124
0.014279842,0.089566708,0.383437157,0.062958002,0.145225763,0.00100112,0.003172398
0.015321255,0.09047246,0.367722511,0.061104536,0.14216733,0.001020432,0.003135681
0.014430761,0.088440657,0.36503458,0.058814049,0.189880133,0.001128197,0.003149271
0.015503407,0.08885169,0.39986515,0.059561253,0.142455578,0.001000166,0.003002167
0.023332834,0.0937078,0.386199236,0.066768646,0.143732071,0.000995874,0.00299716
0.013158083,0.087137461,0.376348734,0.058686256,0.145862103,0.001000166,0.003001928
0.015341043,0.090554953,0.412634134,0.064066648,0.142910957,0.000994921,0.003159285
0.014496088,0.089734793,0.386889458,0.060200691,0.162857533,0.001019001,0.004217148
0.013963223,0.094691992,0.405870914,0.059561014,0.145881891,0.001122713,0.003143549
0.014287472,0.0891397,0.372154236,0.062277794,0.148072004,0.001000643,0.00300169
0.014341831,0.091845751,0.425900459,0.061444521,0.144742489,0.001000166,0.002001286
0.013123274,0.092457771,0.384055614,0.061003923,0.142352104,0.00116086,0.004162312
0.015417099,0.091827154,0.367208719,0.060477018,0.148157835,0.001003265,0.004149914
0.016350746,0.086766481,0.366143227,0.063548565,0.142383575,0.001138687,0.00300622
0.013357878,0.089428186,0.367756367,0.090542555,0.146080256,0.001020193,0.003022194
0.014511347,0.091431856,0.417614937,0.060151577,0.144374847,0.001141548,0.003145456
0.015256405,0.091175556,0.367093563,0.061810732,0.146152735,0.001019955,0.003021479
0.015357018,0.088203907,0.370851755,0.060165167,0.146288395,0.001000404,0.00300169
0.013241529,0.089871168,0.390013456,0.064286947,0.142490625,0.00102067,0.003153563
0.015534639,0.094820499,0.414598227,0.058240414,0.147827387,0.002279997,0.004301548
0.015163183,0.090752602,0.557164431,0.077842712,0.148621082,0.00100112,0.003503323
0.023468018,0.128273487,0.512725592,0.104614973,0.159686089,0.001000166,0.003502131
0.024016857,0.178411484,0.693135023,0.106576681,0.18592906,0.002000332,0.005503893
0.023267269,0.166959286,0.426394224,0.09390521,0.247862816,0.001119852,0.004245758
0.013382196,0.087958336,0.390832186,0.067472219,0.142062187,0.000999689,0.004312992
0.016220093,0.101512671,0.380485773,0.062464952,0.146067381,0.001000643,0.003002167
0.016170502,0.087022781,0.379575729,0.058692455,0.145468712,0.001000643,0.003167391
0.015372276,0.091725349,0.369766474,0.061649323,0.143161297,0.000999689,0.003167152
0.01529026,0.090727568,0.420039415,0.061087608,0.143503189,0.001162291,0.002182245
0.013165951,0.087449312,0.368385315,0.066378355,0.141370773,0.001137018,0.003158331
0.016231775,0.087968111,0.367175102,0.060575485,0.14707303,0.00100112,0.00300312
0.015340328,0.090157747,0.377975225,0.063906908,0.147910833,0.00100112,0.003002405
0.015434742,0.087515354,0.422157288,0.060522079,0.149584055,0.001000643,0.003002644
0.015736341,0.099421263,0.425076485,0.059093714,0.230919123,0.002283335,0.006457567
0.014566183,0.100319147,0.368482113,0.060540676,0.199581623,0.001114607,0.003135443
0.01384449,0.108455658,0.378275871,0.06093502,0.145559788,0.001001358,0.00400281
0.014816523,0.092393637,0.378739834,0.061166286,0.16211319,0.000998735,0.004020452
0.014791965,0.08796978,0.408963919,0.057394505,0.142572641,0.001000643,0.003001928
0.015129566,0.090199947,0.371846676,0.061519623,0.142887354,0.00100112,0.003502131
0.015522718,0.092358112,0.36946702,0.062544584,0.1471138,0.00100112,0.00300312
0.014360905,0.088265657,0.365832806,0.059112549,0.145042896,0.001000881,0.003216028
0.015215397,0.086768627,0.419759274,0.062686443,0.143344879,0.002001524,0.004003048
0.014131308,0.096997976,0.364374876,0.064803362,0.14296484,0.001007795,0.003008842
0.012814283,0.087987661,0.375310659,0.062245607,0.144317389,0.001000881,0.003198385
0.013413906,0.092918873,0.38698864,0.065270424,0.14798522,0.001039982,0.003174782
0.015316486,0.094719887,0.423827648,0.066972494,0.147615433,0.001123428,0.003144026
0.014482975,0.088520288,0.375089407,0.058902502,0.144145489,0.001000166,0.002984047
0.014548302,0.088470221,0.377600431,0.06210494,0.15208745,0.001020908,0.003021717
0.014315844,0.093966007,0.372963905,0.061007977,0.145737648,0.00100255,0.004153728
0.020414591,0.103527784,0.367898703,0.057902813,0.145753384,0.000999928,0.003001451
0.014881611,0.087615013,0.416235209,0.064614534,0.144277096,0.00100255,0.003340721
0.014973164,0.090708494,0.369969606,0.07759285,0.144705057,0.001137972,0.003159285
0.014686584,0.090609789,0.372472763,0.063496351,0.143309116,0.001000643,0.00300169
0.014150858,0.089307308,0.373001099,0.061440706,0.143660784,0.001007795,0.003009319
0.013171434,0.086794138,0.439390421,0.060695887,0.142822981,0.001000166,0.003002167
0.015014887,0.087105274,0.368525982,0.060279846,0.143642902,0.00100255,0.003158331
0.01450491,0.092690706,0.368722439,0.063592196,0.147097826,0.001020193,0.003138304
0.014687061,0.087347984,0.374823809,0.06079793,0.14398551,0.001000881,0.003005266
0.015158415,0.089853525,0.369124413,0.063020706,0.144770145,0.001000643,0.003502607
0.014118195,0.091714144,0.380923033,0.064104557,0.195692062,0.001000643,0.002503395
0.014135599,0.088403702,0.37186718,0.064189196,0.143505812,0.001523018,0.003525496
