ACO,ABC ,CS,DIRECT,HS ,PSO,Firefly
0.015455723,0.092506886,0.372655153,0.061767817,0.143345833,0.002021074,0.003144264
0.013525009,0.09172368,0.385118246,0.060237408,0.143606186,0.001019716,0.00302124
0.015171766,0.091088533,0.435359716,0.063970566,0.144848585,0.001000166,0.003141165
0.01473856,0.08941865,0.381323576,0.064340353,0.147558212,0.001999617,0.004205942
0.026534319,0.089114189,0.375624895,0.061929226,0.148864508,0.00100112,0.003045559
0.014009953,0.088745832,0.375351667,0.060668468,0.147046804,0.001001358,0.003145456
0.015198469,0.085999727,0.416690111,0.06482625,0.148973465,0.00114727,0.003150463
0.01456809,0.088648558,0.380522728,0.05977869,0.143132925,0.001001358,0.003193378
0.013469458,0.089264393,0.371074677,0.061858416,0.143314123,0.001019955,0.003021955
0.016021252,0.085437536,0.375025034,0.060112715,0.143610239,0.001020432,0.003021717
0.01533556,0.089461565,0.37069273,0.063511848,0.144403458,0.001020432,0.002143145
0.012373447,0.089669943,0.409742117,0.062588453,0.141893864,0.001142502,0.003163576
0.017067909,0.092498064,0.379963636,0.06131506,0.146910191,0.002025604,0.0041399
0.015515089,0.091117144,0.373207569,0.059481382,0.150449038,0.001209974,0.003212929
0.014543056,0.089488745,0.372903585,0.063795805,0.144392729,0.001001358,0.003002644
0.015434504,0.113670111,0.414631844,0.058065414,0.145753622,0.001000166,0.003002167
0.016155243,0.09107542,0.394404888,0.064595461,0.142857075,0.001165628,0.00316596
0.014351845,0.089433908,0.375207424,0.063053846,0.142612934,0.000998974,0.003000975
0.015533209,0.08881402,0.363817453,0.065464497,0.147839069,0.000163317,0.003309488
0.014585733,0.093500137,0.406127453,0.060813427,0.145286798,0.001000881,0.003002167
0.013124704,0.088191986,0.368272781,0.062649965,0.143672943,0.002001524,0.003002167
0.016318083,0.090429783,0.367271662,0.060853243,0.142343998,0.001000881,0.003002167
0.01271677,0.088323116,0.372710705,0.060394526,0.14375329,0.001000166,0.003171206
0.013870955,0.086777687,0.368010759,0.061945677,0.143409729,0.001001358,0.003002167
0.015380144,0.086710215,0.406585217,0.063688278,0.14352417,0.001000166,0.003002644
0.014513493,0.089756966,0.385030985,0.058121443,0.144012928,0.001001835,0.00300312
0.014513016,0.087953329,0.393706322,0.060429573,0.141903162,0.001291037,0.003311157
0.013279438,0.095139742,0.383995295,0.064101934,0.150810003,0.001000643,0.003149033
0.014268875,0.088756323,0.416031122,0.06208849,0.145763397,0.001520395,0.003502846
0.014670134,0.090405703,0.37128377,0.061853886,0.153218746,0.001000404,0.003196478
0.014129162,0.090926647,0.385408878,0.061863422,0.144472599,0.001001835,0.003159285
0.015538216,0.084004879,0.366876125,0.063055515,0.149432898,0.002001286,0.004205704
0.014313698,0.090166092,0.378181696,0.066533089,0.144254923,0.001999617,0.004205227
0.014569283,0.08894825,0.407629728,0.064240694,0.151357889,0.001020432,0.003022909
0.013226271,0.091610432,0.372367144,0.061414957,0.143504143,0.001501322,0.003502369
0.01427412,0.08733058,0.37474227,0.060369015,0.144437075,0.001000404,0.003001928
0.0141294,0.089073658,0.396533489,0.063162327,0.144652605,0.001000166,0.003502369
0.013142824,0.086141109,0.42538619,0.059134245,0.146093369,0.00098753,0.002988577
0.016548395,0.088408709,0.367836475,0.058500051,0.142006874,0.001168251,0.003171206
0.0137012,0.088311195,0.369325399,0.060156822,0.144785404,0.001000643,0.003502846
0.01660037,0.087013006,0.37998724,0.057305574,0.142165422,0.001018286,0.003182173
0.018684864,0.089380503,0.426814795,0.06213975,0.14692378,0.001000166,0.003002644
0.014580965,0.089857578,0.381994009,0.057565451,0.145117044,0.00100112,0.003001213
0.014499187,0.087434292,0.372632504,0.06458354,0.145305395,0.001000881,0.003136396
0.013743162,0.090312481,0.370363951,0.06407547,0.148318291,0.001139879,0.003141165
0.014472485,0.090854883,0.363108158,0.060786486,0.166322947,0.001000643,0.003001928
0.019236565,0.090519905,0.424861431,0.061847687,0.141865492,0.001021147,0.00302124
0.013181925,0.09174633,0.379738331,0.064273357,0.143343687,0.001000404,0.004166842
0.015339375,0.09337759,0.372472525,0.069781542,0.141919136,0.00100112,0.00300169
0.015322924,0.089119434,0.370256662,0.060861349,0.145490885,0.001001835,0.003002644
0.014415741,0.089744568,0.420855284,0.063091516,0.141653299,0.001020193,0.003159285
0.01444006,0.08972311,0.369233847,0.061217546,0.142853022,0.001000881,0.00315237
0.015285015,0.088279724,0.368917942,0.0610919,0.142989397,0.001000643,0.003002644
0.016948223,0.087330341,0.376113415,0.065381765,0.142744541,0.00150156,0.003502369
0.015463114,0.089289904,0.375269651,0.061578989,0.144086361,0.001132488,0.004153967
0.014433146,0.092734575,0.378237486,0.065227032,0.190363884,0.00100112,0.003133535
0.013460636,0.091790676,0.383971214,0.061070681,0.143674135,0.001000643,0.002165079
0.015304089,0.087224722,0.401503801,0.061962843,0.144771099,0.001190662,0.00321126
0.014020205,0.094707966,0.367033243,0.058297396,0.146908283,0.001157761,0.003179073
0.016145468,0.091518402,0.419487715,0.08304143,0.148197412,0.001501322,0.003502131
0.014333487,0.088523149,0.386541843,0.068453312,0.142969847,0.00130415,0.002305031
0.016324997,0.090718985,0.379714727,0.058761835,0.147751808,0.001000404,0.002502441
0.013263941,0.088487387,0.363801003,0.060455084,0.140063286,0.001000881,0.003002167
0.014555931,0.104063272,0.415591002,0.060327291,0.147709846,0.001000404,0.003144979
0.014112949,0.087831736,0.370200634,0.060096025,0.14329648,0.001155138,0.003504753
0.013293505,0.092677116,0.365888596,0.061008453,0.143394709,0.001000643,0.003002167
0.014154196,0.090872049,0.365988016,0.060848951,0.14529562,0.001260519,0.003262997
0.013432741,0.092021227,0.365401745,0.063455105,0.142518282,0.001000881,0.003001928
0.018595457,0.111213446,0.559744596,0.071624756,0.159242392,0.001000881,0.004000425
0.018018484,0.126140594,0.379715204,0.069672585,0.255316019,0.002020121,0.004121304
0.016534805,0.090881586,0.387456417,0.0602355,0.145758629,0.001000881,0.003002167
0.016499043,0.097812653,0.380335569,0.059188843,0.143292665,0.001135349,0.003156424
0.01614356,0.085260153,0.42740345,0.063333035,0.146299601,0.002001524,0.00651288
0.015425205,0.088624001,0.365884066,0.060453415,0.144984722,0.001003027,0.003003836
0.013298988,0.091733456,0.369608164,0.067644596,0.144669533,0.00100255,0.003154278
0.015646696,0.08873558,0.369310617,0.061053753,0.149779558,0.00102067,0.003021717
0.015038967,0.089565039,0.367471933,0.06155014,0.143224239,0.002002478,0.004158974
0.014091492,0.089671612,0.361603737,0.063965321,0.194523573,0.001000643,0.00300169
0.014402866,0.092797756,0.39384079,0.061150789,0.149806499,0.001196146,0.003738642
0.014140129,0.088335991,0.372325659,0.05873704,0.144429207,0.001020432,0.003022432
0.016744614,0.08757472,0.371008158,0.061027765,0.144822836,0.002001047,0.00400281
0.015637398,0.088649035,0.413300514,0.059578657,0.144288301,0.001000643,0.003002167
0.020601749,0.089078188,0.38781786,0.059795856,0.143907547,0.001500368,0.003502131
0.014331579,0.093350172,0.370874405,0.062525034,0.157537699,0.001000643,0.003502369
0.013227701,0.089595556,0.369895697,0.063170433,0.146437168,0.00100112,0.003002405
0.015455484,0.090772152,0.409852266,0.060341835,0.148551226,0.001177073,0.003180504
0.015815258,0.088866711,0.373485088,0.060409069,0.147545576,0.000519276,0.002540827
0.013336182,0.089240789,0.367863417,0.063491821,0.163249493,0.001001358,0.003002167
0.013239622,0.087958336,0.367462873,0.059697628,0.144351244,0.001000643,0.00300169
0.014510632,0.090785265,0.372080326,0.058406115,0.150643826,0.001155138,0.003158092
0.015712976,0.088829279,0.411099672,0.058197498,0.144403696,0.001000643,0.003002405
0.015518427,0.088456392,0.370309591,0.06286788,0.143675804,0.001000881,0.003002644
0.013163805,0.09015727,0.379031658,0.061794519,0.143155813,0.001146555,0.002166986
0.01412344,0.09500742,0.35984993,0.060987949,0.142867804,0.002022028,0.004178286
0.014756918,0.087510109,0.415565729,0.066080809,0.146678448,0.000890255,0.003508806
0.014840364,0.091001987,0.373355865,0.059552908,0.142721176,0.00111413,0.003135204
0.013571262,0.090630054,0.369734049,0.062914371,0.148098469,0.001001835,0.00300169
0.015709877,0.094141722,0.388464451,0.060418844,0.14966774,0.001000166,0.00300169
0.01325202,0.085571766,0.418650627,0.065723896,0.144407272,0.000999689,0.003000975
0.019432068,0.087799311,0.393782616,0.059871435,0.144415855,0.001001358,0.004051685
0.013355017,0.091450453,0.378965616,0.081930637,0.145025492,0.00109601,0.003259182
0.018442154,0.090939522,0.37401104,0.074776649,0.149584055,0.001000881,0.003277779
0.01427269,0.089485645,0.37509346,0.061801672,0.143954039,0.001000643,0.003502846
0.014159203,0.089477301,0.420091629,0.06270051,0.146309614,0.001001358,0.003002167
0.015170336,0.089821339,0.371012449,0.05936718,0.145504475,0.001019478,0.003021479
0.013145447,0.087940931,0.367179155,0.06596756,0.142990589,0.001020432,0.003021955
0.013306141,0.091204166,0.369243383,0.060034513,0.146679163,0.001113176,0.003133774
0.014021158,0.089689016,0.413845539,0.063674212,0.151454687,0.001179695,0.003182411
0.015902758,0.088638306,0.393467426,0.058417797,0.144243956,0.001000643,0.004295588
0.01313591,0.085791826,0.364176512,0.064171791,0.144510031,0.001012087,0.003014088
0.014150381,0.091728449,0.360970259,0.075165033,0.143426418,0.001019716,0.00302124
0.014168024,0.096883535,0.384109259,0.06091404,0.150243044,0.001349926,0.003353119
0.014270067,0.090288639,0.415180445,0.061567545,0.145703316,0.001173258,0.004323244
0.015342474,0.089483738,0.376588583,0.059918165,0.144225597,0.001001358,0.003002167
0.015231371,0.089193344,0.374357939,0.064960003,0.14557147,0.000999689,0.003001213
0.018192291,0.089534998,0.397314548,0.059868574,0.144464493,0.001000643,0.004002333
0.013897181,0.090838671,0.411378622,0.057048321,0.143533468,0.001000643,0.003002167
0.013244867,0.089058876,0.375828743,0.059109926,0.148174763,0.001129627,0.003150702
0.014581919,0.090677977,0.374765158,0.060746193,0.145679951,0.00100255,0.003002167
0.014685392,0.088608027,0.367913961,0.061014414,0.14641428,0.001000643,0.003154755
0.017426491,0.088508844,0.407979727,0.058714628,0.143398762,0.001001358,0.004004002
0.014110327,0.117278814,0.369204998,0.059914589,0.1444242,0.001000643,0.003002167
0.013712406,0.091248512,0.375025988,0.060368776,0.144337177,0.00150156,0.003502846
0.014570713,0.088683844,0.368448257,0.060013771,0.144437551,0.001000643,0.003001928
0.013754368,0.087723017,0.366941214,0.061272144,0.143875837,0.001001596,0.005002022
0.014905214,0.090468645,0.438099384,0.060652733,0.16368556,0.001143932,0.00316453
0.015638113,0.089094877,0.37081027,0.057715654,0.147874355,0.00100255,0.003168344
0.017481089,0.090887308,0.373827457,0.061655521,0.146141052,0.00100112,0.003484964
0.013538361,0.090557814,0.366233587,0.061269283,0.145519733,0.001020432,0.003283262
0.01445055,0.089040518,0.441660404,0.060815573,0.14426899,0.001019478,0.003136635
0.015256405,0.087752581,0.378847837,0.059162855,0.144866943,0.00100112,0.003163099
0.016667604,0.094231606,0.37625742,0.062003613,0.143499374,0.00100112,0.003001928
0.014182806,0.087595224,0.367601871,0.061201811,0.142751455,0.001019716,0.003141165
0.013278961,0.089755297,0.370610237,0.064635277,0.152424812,0.00100112,0.003130198
0.013508797,0.090880632,0.408444881,0.059410572,0.14345932,0.001122475,0.003143787
0.013525248,0.109865427,0.380411148,0.060945511,0.144767523,0.001000643,0.003002405
0.015670776,0.125709772,0.375676394,0.062380075,0.14835906,0.002001047,0.00400281
0.014293671,0.088760138,0.396313429,0.060669184,0.145583868,0.001000166,0.00300169
0.014148951,0.086695671,0.418531895,0.067816257,0.146450043,0.001000166,0.003193855
0.017429113,0.090623617,0.803432941,0.058539391,0.143674135,0.004002571,0.009006262
0.012991905,0.119102478,3.05185008,0.060397387,0.256183386,0.00100112,0.003002405
0.012989759,0.090107203,0.851394415,0.062048674,0.144220591,0.002000809,0.009507895
0.049687147,0.328737259,1.273458958,0.262185812,0.606967211,0.00274539,0.007503748
0.035909891,0.123057365,0.957490206,0.160108805,0.326939344,0.001000643,0.004044294
0.014336586,0.100665569,0.394521713,0.062678337,0.154763222,0.001000166,0.002999783
0.018658876,0.096173286,0.454678059,0.070907116,0.149887323,0.00200367,0.004004955
0.013992071,0.099808693,0.421689749,0.064497471,0.154159784,0.001017809,0.003520012
0.015015125,0.102791548,0.43778944,0.062889576,0.181637287,0.001087904,0.003089905
0.014291525,0.094838381,0.414567232,0.063805819,0.156980276,0.000981092,0.003001928
0.015155554,0.091471672,0.401640654,0.063972235,0.149158478,0.001020193,0.003022194
0.014168024,0.101777315,0.413342237,0.063504457,0.158941746,0.001000643,0.003001451
0.015496492,0.095264196,0.410565138,0.060318232,0.1513381,0.002020836,0.00418663
0.015419245,0.094318628,0.417676449,0.063650608,0.145733356,0.001004934,0.003021479
0.016518593,0.097121716,0.437611103,0.070073605,0.157236099,0.001000404,0.003001451
0.022020817,0.103076458,0.511878252,0.087203026,0.155141592,0.00100112,0.003522873
0.014948606,0.113855362,0.453623295,0.061340332,0.167170763,0.002004147,0.005007505
0.024324179,0.160125971,0.506816149,0.121934891,0.220796108,0.00100112,0.004002333
0.018114328,0.114276171,0.584749699,0.063886881,0.161832571,0.001000643,0.004003286
0.016475916,0.119194031,0.398108721,0.065007687,0.194551945,0.000981331,0.002982378
0.016834736,0.097457886,0.438491344,0.059996367,0.153812408,0.001125574,0.004302263
0.016564608,0.096539974,0.462643147,0.075165033,0.156153202,0.00135231,0.003353834
0.015650988,0.09691453,0.405484676,0.065459728,0.1790452,0.000980854,0.004213333
0.018565416,0.094778776,0.385412216,0.078943729,0.150636911,0.001001358,0.003003836
0.016800165,0.0933671,0.413655519,0.064582825,0.152764559,0.001003027,0.003003836
0.01970315,0.202101469,0.49182272,0.084610701,0.160188675,0.001003027,0.003138781
0.015783787,0.093760967,0.396566629,0.063230038,0.153140783,0.001121521,0.003142834
0.012989998,0.092070818,0.385238647,0.061626434,0.153106213,0.001000881,0.003203392
0.023448706,0.089755535,0.427960873,0.070824623,0.145247459,0.001156807,0.004179955
0.018181562,0.108939648,0.795501471,0.064988852,0.216972828,0.001000166,0.004001379
0.01413703,0.18571949,0.435849905,0.07186079,0.317909479,0.001020193,0.003022194
0.015381098,0.169525862,0.657497883,0.063991547,0.182456732,0.001264334,0.003284931
0.039476633,0.147766829,0.614532232,0.184146881,0.169084787,0.001000643,0.003238201
0.0146029,0.107052326,0.433932543,0.066404819,0.209871054,0.00100112,0.004214764
0.014543533,0.103013515,0.480997801,0.068570137,0.202318907,0.002982378,0.006986141
0.014338255,0.090265751,0.378813744,0.062717915,0.164526463,0.001003027,0.003003836
0.026249647,0.098772764,0.430978537,0.084392786,0.144802094,0.001000643,0.003001451
0.014119864,0.08986783,0.377751112,0.063231945,0.151552439,0.002003908,0.004204512
0.0131073,0.106299162,0.406545877,0.063596249,0.156710625,0.002002001,0.004169941
0.015227795,0.090316057,0.469588757,0.064753532,0.316927195,0.00100255,0.005218983
0.026799679,0.127475739,0.623441458,0.104086161,0.181589127,0.002002001,0.005003214
0.02966857,0.144876242,0.416147947,0.083648205,0.18266058,0.001000643,0.004000664
0.014716148,0.091608286,0.412218332,0.06388998,0.149191141,0.002207041,0.004227638
0.019176245,0.117626667,0.450244188,0.105882645,0.173423767,0.001003265,0.004005432
0.018407106,0.113618374,0.565582752,0.080274582,0.184764385,0.002002001,0.011459589
0.013383627,0.090811729,0.395290852,0.057278395,0.156185389,0.00102067,0.003260612
0.017931461,0.146622658,0.399813175,0.068475485,0.18639493,0.00200057,0.004001856
0.015138388,0.092042208,0.508310556,0.062520027,0.148720503,0.001363754,0.00334239
0.016796589,0.113163233,0.404196978,0.124836683,0.176527023,0.001001358,0.004223347
0.024496317,0.116193533,0.429592848,0.064759016,0.14689827,0.001983166,0.004185915
0.014355659,0.089601517,0.395689011,0.062438488,0.145911694,0.001538277,0.003539085
0.014168024,0.091870785,0.395678043,0.061777353,0.155966997,0.001000881,0.003001928
0.013136387,0.091512442,0.415200949,0.065509558,0.156001091,0.001130342,0.003151894
0.015133858,0.08901763,0.403939962,0.07006216,0.152340651,0.001020193,0.00327611
0.015156031,0.091272593,0.384689093,0.063962698,0.163644075,0.001181602,0.003184795
0.015528679,0.089489698,0.382704735,0.065017939,0.145983219,0.001001835,0.003130913
0.014273882,0.092504978,0.430490732,0.066600323,0.145965099,0.001000881,0.003225565
0.014110088,0.091878414,0.387528419,0.062771797,0.148706913,0.002020597,0.004162073
0.013401508,0.098037243,0.407022953,0.070223808,0.184809685,0.001207829,0.00521183
0.018362522,0.152690172,0.403858185,0.066799641,0.270794868,0.001000404,0.00320673
0.01678443,0.095896721,0.916198254,0.066926241,0.163296223,0.001000643,0.004024267
0.016581297,0.092893362,0.369937658,0.061635017,0.157082796,0.001538515,0.003500223
0.013378859,0.091332436,0.369771242,0.061476707,0.153233528,0.001000643,0.0035007
0.014371872,0.087711573,0.37698698,0.065419436,0.143284082,0.001000881,0.003524542
0.023523569,0.165608406,0.377227306,0.073501587,0.153500319,0.001000404,0.004024744
0.019389153,0.123667479,0.506226778,0.073901415,0.166399479,0.001337528,0.002357721
0.02077961,0.132867813,0.495901585,0.112755775,0.199186087,0.002001286,0.006793261
0.022610426,0.106718063,0.491532087,0.0950284,0.247601271,0.001980066,0.003979683
0.019638538,0.095468283,0.415486813,0.064715624,0.161719322,0.001020908,0.00302124
0.01437211,0.09252882,0.444483995,0.061003685,0.144634008,0.001002789,0.003134727
0.014717102,0.088002682,0.378439665,0.059518576,0.151235104,0.001000166,0.003000975
0.014648676,0.098809719,0.372493505,0.059010744,0.147444963,0.001000166,0.00300169
0.015020132,0.087319613,0.381458521,0.060335636,0.146315575,0.001000643,0.004002094
0.014494658,0.089629173,0.370014191,0.06042695,0.145011663,0.001150608,0.004191637
0.01658082,0.091807842,0.436164141,0.058239937,0.146733284,0.000999212,0.003009558
0.015950441,0.086977482,0.388856173,0.061780453,0.147783041,0.001522779,0.003501892
0.026949406,0.094247818,0.4574368,0.085016727,0.158568621,0.001020432,0.003158092
0.015509844,0.100082874,0.397139788,0.066429138,0.158037424,0.002020836,0.004158974
0.01561451,0.087325811,0.429375172,0.059475899,0.147712946,0.001020432,0.003021955
0.033409834,0.132952452,0.521562338,0.101780891,0.151756763,0.001001835,0.00323081
0.015532732,0.109893799,0.512798309,0.073826075,0.179383278,0.000980854,0.004034519
0.030081987,0.109026909,0.38105154,0.063950062,0.191244125,0.00102067,0.003021717
0.014503956,0.09727478,0.442514181,0.064144135,0.157616854,0.002001524,0.004003048
0.015153885,0.08853054,0.388906717,0.063073397,0.144984722,0.000995159,0.003158331
0.013895035,0.10417819,0.439720392,0.060585499,0.16058898,0.001000643,0.004247189
0.021687746,0.110334396,0.803892612,0.173155546,0.273461819,0.001021147,0.005005836
0.015271664,0.095431328,0.420945406,0.064075232,0.166574001,0.00201869,0.004158974
0.014181614,0.091498613,0.605831623,0.063915014,0.151781797,0.001000166,0.003158569
0.015187502,0.099783182,0.421797752,0.071389198,0.162894249,0.00113368,0.004136324
0.017598629,0.140655518,0.681718826,0.109389544,0.316853762,0.001000643,0.003002167
0.014249563,0.096896648,0.527588606,0.061034918,0.316119909,0.001002312,0.003001451
0.023456812,0.183227301,0.736094236,0.10711956,0.197657585,0.000979424,0.003490925
0.019570827,0.144451618,0.449277878,0.069878817,0.309686184,0.009559155,0.014834166
0.01342988,0.090450764,0.469851017,0.058463573,0.261874199,0.001020432,0.003022671
0.014298677,0.100910425,0.427103281,0.060696125,0.193501711,0.002000809,0.00300169
0.021825314,0.107968092,1.001874208,0.068758249,0.177139997,0.001000643,0.004219294
0.013252735,0.091010809,0.459427834,0.062696934,0.476459503,0.001000643,0.003020763
0.014160633,0.095096588,0.616804361,0.075199366,0.154217005,0.002000809,0.005003691
0.013509989,0.088766575,0.586621046,0.061277628,0.177021265,0.001134872,0.00554204
0.020543337,0.109791517,0.766937494,0.073456049,0.177851915,0.002002001,0.004184723
0.01550746,0.105239391,0.72492075,0.075594902,0.192066908,0.001499414,0.006502867
0.035447598,0.19129324,0.548954248,0.120125771,0.2495718,0.002001047,0.003002167
0.015855312,0.138312578,0.43350482,0.061233282,0.162185431,0.001003265,0.003180027
0.020904541,0.135748386,0.467908859,0.070026398,0.145615101,0.002001762,0.006491423
0.016351461,0.100084305,0.636726618,0.060662746,0.234956741,0.001002312,0.003003359
0.017855883,0.190569878,0.438775778,0.081689119,0.19523263,0.001001596,0.003221273
0.021865129,0.14470768,0.500729084,0.124392271,0.153028011,0.002000332,0.004197836
0.016347885,0.114523888,0.412490129,0.066125393,0.160303831,0.001018524,0.004020214
0.014328241,0.099839926,0.441405535,0.068644285,0.170692444,0.000990391,0.003991127
0.018681765,0.11501956,0.561507225,0.071189165,0.161375046,0.001019955,0.004003763
0.019536734,0.103686571,0.679949999,0.06387639,0.161392689,0.001000404,0.004159451
